c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/CVRP-A-n39-k5_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=498
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1116 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=498
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1196 lowered=498 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=56 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=24 loop_ms=31 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=495 bool_vars=6318 linear_atoms=46451 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=265619
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,19782] lp_bounds=[0,19782] improved=0 rows=56 vars=6813 ms=668
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=3 int_vars=495
c 00h00m01s | stage:encode(log-scop):start
c 00h00m08s | stage:encode(log-scop):done ms=7037 sat_vars=9330586 sat_clauses=16852078 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1458545 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1458545 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1458545 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=9330586 clauses=16852078
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m50s | stage:sat:solve:done round=1 ms=161442 result=Sat assumptions=0 phase_lits=0
c 00h02m50s | stage:decode:start round=1 requested_int_ids=495
c 00h02m50s | stage:decode:final:start round=1 requested_int_ids=495
c 00h02m50s | stage:decode:done round=1 int_assignments=495
c 00h02m50s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m50s | result:Sat
c 00h02m50s | objective:incumbent kind=initial value=2149 rounds=1 improvements=0
o 2149
c 00h02m50s | stage:sat:init solver=CaDiCaL vars=9330586 clauses=16852078
c 00h02m50s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2979
c 00h02m50s | stage:sat:solve:done round=1 ms=152 result=Sat assumptions=0 phase_lits=2979
c 00h02m50s | stage:decode:start round=1 requested_int_ids=495
c 00h02m51s | stage:relaxation:done round=1 clauses_added=502074 circuit_clauses_added=0 cop_clauses_added=502074 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=502074
c 00h02m51s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2979
c 00h02m52s | stage:sat:solve:done round=2 ms=1148 result=Sat assumptions=0 phase_lits=2979
c 00h02m52s | stage:decode:start round=2 requested_int_ids=495
c 00h02m53s | stage:decode:final:start round=2 requested_int_ids=495
c 00h02m53s | stage:decode:done round=2 int_assignments=495
c 00h02m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=502074
c 00h02m53s | result:Sat
c 00h02m53s | objective:incumbent kind=improvement value=2064 rounds=2 improvements=1
o 2064
c 00h02m53s | stage:sat:init solver=CaDiCaL vars=9330586 clauses=16852078
c 00h02m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2979
