c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/PSP1-302_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m01s | solve:start
c 00h00m01s | input: constraints=11112
c 00h00m01s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=30 pruned=100 changed_domains=10 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=11112
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=156 lowered=11112 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=46 rounds=100 tightened=180 removed_cls=0 removed_lits=0 unsat=false precise_hits=4360 precise_rounds=1 pivot_recomputes=10460 pivot_exact_attempts=10460 pivot_general_attempts=10100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10010 pivot_general_tightened=90 setup_ms=31 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=7
c 00h00m01s | stage:lowered-shape int_vars=13111 bool_vars=0 linear_atoms=11112 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11111
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=135 int_vars=25111
c 00h00m02s | stage:encode(order-ge):start
c 00h00m10s | stage:encode(order-ge):done ms=8735 sat_vars=1023232 sat_clauses=28927810 ext_ge_specs=0 relaxed_circuits=0
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=1023232 clauses=28927810
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m14s | stage:sat:solve:done ms=57129 result=Unsat assumptions=0 phase_lits=0
c 00h01m14s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 11112
d NORMALIZED_CONSTRAINTS 11112
d LOWERED_CONSTRAINTS 11112
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 30
d NORMALIZE_MS 0
d LOWER_MS 156
d POST_LOWER_MS 46
d PREENCODE_MS 135
d ENCODE_MS 8735
d SAT_SOLVE_MS 57129
d TOTAL_MS 74980
d SAT_VARS 1023232
d SAT_CLAUSES_BASE 28927810
d SAT_CLAUSES_FINAL 28927810
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 3822
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 639363
d EXTPROP_OBSERVED_LITS 639363
d EXTPROP_OBSERVED_LIT_OCCURRENCES 639363
d EXTPROP_CALLBACK_CALLS 38435146
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 558869
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 42367861
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 18814918
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 4616
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 241154
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 2240
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
