c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Fortress1-03_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=681
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=628 changed_domains=628 entailed_tables=239
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=681
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=237 lowered=681 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=40 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=3383 pivot_exact_attempts=3383 pivot_general_attempts=3383 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3383 pivot_general_tightened=0 setup_ms=34 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | stage:lowered-shape int_vars=1355 bool_vars=0 linear_atoms=3 table_atoms=437 table_tuples=1852 table_scope=2622 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=440
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-485 naive_bounds=[-676,3780000] lp_bounds=[-485,3780000] improved=1 rows=3 vars=1520 ms=103
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=42 int_vars=4857
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=245 sat_vars=28783 sat_clauses=613880 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28783 clauses=613880
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=1355
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=1355
c 00h00m00s | stage:decode:done round=1 int_assignments=1355
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=2389702 rounds=1 improvements=0
o 2389702
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28783 clauses=613880
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=1355
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=209 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=1355
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=1355
c 00h00m00s | stage:decode:done round=2 int_assignments=1355
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=2379702 rounds=2 improvements=1
o 2379702
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28783 clauses=613880
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=1355
c 00h00m01s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=2
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=75 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=1355
