c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-070-0_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8374
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=2225277 changed_domains=725 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8374
c 00h00m00s | stage:lower:start
c 00h00m32s | stage:lower:done ms=32302 lowered=8374 unsupported=0
c 00h00m32s | stage:post_lower:start
c 00h00m37s | stage:post_lower:done ms=4609 rounds=843 tightened=984 removed_cls=1951456 removed_lits=1009822 unsat=false precise_hits=14832 precise_rounds=2 pivot_recomputes=5243 pivot_exact_attempts=1724 pivot_general_attempts=3519 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3036 pivot_general_tightened=483 setup_ms=933 loop_ms=2332 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=581 sat_ms=0 precise_ms=756
c 00h00m37s | stage:lowered-shape int_vars=8298 bool_vars=4427506 linear_atoms=3658352 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7123816
c 00h00m37s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m37s | stage:preencode(order-ge):start
c 00h00m49s | stage:preencode(order-ge):done ms=12059 int_vars=892156
c 00h00m49s | stage:encode(order-ge):start
c 00h01m16s | stage:encode(order-ge):done ms=26811 sat_vars=16538878 sat_clauses=63069067 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799786
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 8374
d NORMALIZED_CONSTRAINTS 8374
d LOWERED_CONSTRAINTS 8374
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 16538878
d SAT_CLAUSES_BASE 63069067
d SAT_CLAUSES_FINAL 63069067
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1561,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":387,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":2334,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3430236,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9348,"max_domain_product_excluding_one_var":"5632","p95_domain_product_excluding_one_var":"2971"}}
