c cmd: /host-parser-bin/kat_xcsp_261d4b72_portfolio_autobdd_agg_csp800_20260516 /bench/competition/2022-2025/CSP22to25/CoveringArray-4-06-2-21_c23.xml.lzma --encoder portfolio --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=51
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=51
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=20 lowered=51 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=9 int_vars=555
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=51 sat_vars=48801 sat_clauses=129597 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=48801 clauses=129597
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=2374 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=555
c 00h00m02s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> p[0][0] p[0][1] p[0][2] p[0][3] p[0][4] p[0][5] p[0][6] p[0][7] p[0][8] p[0][9] p[0][10] p[0][11] p[0][12] p[0][13] p[0][14] p[0][15] p[1][0] p[1][1] p[1][2] p[1][3] p[1][4] p[1][5] p[1][6] p[1][7] p[1][8] p[1][9] p[1][10] p[1][11] p[1][12] p[1][13] p[1][14] p[1][15] p[2][0] p[2][1] p[2][2] p[2][3] p[2][4] p[2][5] p[2][6] p[2][7] p[2][8] p[2][9] p[2][10] p[2][11] p[2][12] p[2][13] p[2][14] p[2][15] p[3][0] p[3][1] p[3][2] p[3][3] p[3][4] p[3][5] p[3][6] p[3][7] p[3][8] p[3][9] p[3][10] p[3][11] p[3][12] p[3][13] p[3][14] p[3][15] p[4][0] p[4][1] p[4][2] p[4][3] p[4][4] p[4][5] p[4][6] p[4][7] p[4][8] p[4][9] p[4][10] p[4][11] p[4][12] p[4][13] p[4][14] p[4][15] p[5][0] p[5][1] p[5][2] p[5][3] p[5][4] p[5][5] p[5][6] p[5][7] p[5][8] p[5][9] p[5][10] p[5][11] p[5][12] p[5][13] p[5][14] p[5][15] p[6][0] p[6][1] p[6][2] p[6][3] p[6][4] p[6][5] p[6][6] p[6][7] p[6][8] p[6][9] p[6][10] p[6][11] p[6][12] p[6][13] p[6][14] p[6][15] p[7][0] p[7][1] p[7][2] p[7][3] p[7][4] p[7][5] p[7][6] p[7][7] p[7][8] p[7][9] p[7][10] p[7][11] p[7][12] p[7][13] p[7][14] p[7][15] p[8][0] p[8][1] p[8][2] p[8][3] p[8][4] p[8][5] p[8][6] p[8][7] p[8][8] p[8][9] p[8][10] p[8][11] p[8][12] p[8][13] p[8][14] p[8][15] p[9][0] p[9][1] p[9][2] p[9][3] p[9][4] p[9][5] p[9][6] p[9][7] p[9][8] p[9][9] p[9][10] p[9][11] p[9][12] p[9][13] p[9][14] p[9][15] p[10][0] p[10][1] p[10][2] p[10][3] p[10][4] p[10][5] p[10][6] p[10][7] p[10][8] p[10][9] p[10][10] p[10][11] p[10][12] p[10][13] p[10][14] p[10][15] p[11][0] p[11][1] p[11][2] p[11][3] p[11][4] p[11][5] p[11][6] p[11][7] p[11][8] p[11][9] p[11][10] p[11][11] p[11][12] p[11][13] p[11][14] p[11][15] p[12][0] p[12][1] p[12][2] p[12][3] p[12][4] p[12][5] p[12][6] p[12][7] p[12][8] p[12][9] p[12][10] p[12][11] p[12][12] p[12][13] p[12][14] p[12][15] p[13][0] p[13][1] p[13][2] p[13][3] p[13][4] p[13][5] p[13][6] p[13][7] p[13][8] p[13][9] p[13][10] p[13][11] p[13][12] p[13][13] p[13][14] p[13][15] p[14][0] p[14][1] p[14][2] p[14][3] p[14][4] p[14][5] p[14][6] p[14][7] p[14][8] p[14][9] p[14][10] p[14][11] p[14][12] p[14][13] p[14][14] p[14][15] v[0][0] v[0][1] v[0][2] v[0][3] v[0][4] v[0][5] v[0][6] v[0][7] v[0][8] v[0][9] v[0][10] v[0][11] v[0][12] v[0][13] v[0][14] v[0][15] v[0][16] v[0][17] v[0][18] v[0][19] v[0][20] v[1][0] v[1][1] v[1][2] v[1][3] v[1][4] v[1][5] v[1][6] v[1][7] v[1][8] v[1][9] v[1][10] v[1][11] v[1][12] v[1][13] v[1][14] v[1][15] v[1][16] v[1][17] v[1][18] v[1][19] v[1][20] v[2][0] v[2][1] v[2][2] v[2][3] v[2][4] v[2][5] v[2][6] v[2][7] v[2][8] v[2][9] v[2][10] v[2][11] v[2][12] v[2][13] v[2][14] v[2][15] v[2][16] v[2][17] v[2][18] v[2][19] v[2][20] v[3][0] v[3][1] v[3][2] v[3][3] v[3][4] v[3][5] v[3][6] v[3][7] v[3][8] v[3][9] v[3][10] v[3][11] v[3][12] v[3][13] v[3][14] v[3][15] v[3][16] v[3][17] v[3][18] v[3][19] v[3][20] v[4][0] v[4][1] v[4][2] v[4][3] v[4][4] v[4][5] v[4][6] v[4][7] v[4][8] v[4][9] v[4][10] v[4][11] v[4][12] v[4][13] v[4][14] v[4][15] v[4][16] v[4][17] v[4][18] v[4][19] v[4][20] v[5][0] v[5][1] v[5][2] v[5][3] v[5][4] v[5][5] v[5][6] v[5][7] v[5][8] v[5][9] v[5][10] v[5][11] v[5][12] v[5][13] v[5][14] v[5][15] v[5][16] v[5][17] v[5][18] v[5][19] v[5][20] v[6][0] v[6][1] v[6][2] v[6][3] v[6][4] v[6][5] v[6][6] v[6][7] v[6][8] v[6][9] v[6][10] v[6][11] v[6][12] v[6][13] v[6][14] v[6][15] v[6][16] v[6][17] v[6][18] v[6][19] v[6][20] v[7][0] v[7][1] v[7][2] v[7][3] v[7][4] v[7][5] v[7][6] v[7][7] v[7][8] v[7][9] v[7][10] v[7][11] v[7][12] v[7][13] v[7][14] v[7][15] v[7][16] v[7][17] v[7][18] v[7][19] v[7][20] v[8][0] v[8][1] v[8][2] v[8][3] v[8][4] v[8][5] v[8][6] v[8][7] v[8][8] v[8][9] v[8][10] v[8][11] v[8][12] v[8][13] v[8][14] v[8][15] v[8][16] v[8][17] v[8][18] v[8][19] v[8][20] v[9][0] v[9][1] v[9][2] v[9][3] v[9][4] v[9][5] v[9][6] v[9][7] v[9][8] v[9][9] v[9][10] v[9][11] v[9][12] v[9][13] v[9][14] v[9][15] v[9][16] v[9][17] v[9][18] v[9][19] v[9][20] v[10][0] v[10][1] v[10][2] v[10][3] v[10][4] v[10][5] v[10][6] v[10][7] v[10][8] v[10][9] v[10][10] v[10][11] v[10][12] v[10][13] v[10][14] v[10][15] v[10][16] v[10][17] v[10][18] v[10][19] v[10][20] v[11][0] v[11][1] v[11][2] v[11][3] v[11][4] v[11][5] v[11][6] v[11][7] v[11][8] v[11][9] v[11][10] v[11][11] v[11][12] v[11][13] v[11][14] v[11][15] v[11][16] v[11][17] v[11][18] v[11][19] v[11][20] v[12][0] v[12][1] v[12][2] v[12][3] v[12][4] v[12][5] v[12][6] v[12][7] v[12][8] v[12][9] v[12][10] v[12][11] v[12][12] v[12][13] v[12][14] v[12][15] v[12][16] v[12][17] v[12][18] v[12][19] v[12][20] v[13][0] v[13][1] v[13][2] v[13][3] v[13][4] v[13][5] v[13][6] v[13][7] v[13][8] v[13][9] v[13][10] v[13][11] v[13][12] v[13][13] v[13][14] v[13][15] v[13][16] v[13][17] v[13][18] v[13][19] v[13][20] v[14][0] v[14][1] v[14][2] v[14][3] v[14][4] v[14][5] v[14][6] v[14][7] v[14][8] v[14][9] v[14][10] v[14][11] v[14][12] v[14][13] v[14][14] v[14][15] v[14][16] v[14][17] v[14][18] v[14][19] v[14][20] </list>
v   <values> 11 15 10 2 16 4 1 18 5 19 6 13 8 3 12 9 14 11 2 10 4 16 1 7 19 0 6 13 17 3 9 12 11 15 2 10 4 16 7 18 0 19 20 13 8 17 9 12 14 10 2 15 1 16 4 7 6 20 19 13 17 12 9 3 11 10 2 15 1 16 4 18 20 6 0 13 8 12 9 3 2 14 11 15 4 18 7 16 5 19 20 13 9 17 8 12 14 16 4 15 1 10 18 7 17 8 19 3 6 12 9 13 11 14 4 15 1 10 2 18 8 17 0 3 20 12 9 13 4 14 11 15 2 18 7 10 5 17 8 3 9 6 20 12 1 14 11 10 2 18 7 15 5 6 20 12 9 19 0 13 14 11 19 15 6 10 2 13 17 16 4 3 1 12 9 7 11 14 0 15 20 6 2 13 8 17 4 3 1 12 7 18 5 14 11 15 2 6 20 10 4 17 8 16 9 18 7 12 5 6 11 10 2 19 0 13 1 17 8 16 9 18 7 3 5 14 8 16 4 19 0 3 1 6 20 12 9 18 7 13 9 6 3 13 5 8 10 7 12 15 2 0 14 11 0 1 4 12 7 9 10 9 6 2 13 4 8 10 7 13 14 3 1 15 11 0 1 5 12 6 8 11 8 6 2 13 4 8 11 6 12 14 3 0 15 11 1 1 5 13 7 9 10 11 4 2 15 6 8 8 7 13 14 1 1 13 11 0 3 5 12 6 10 9 10 4 2 15 6 8 9 6 12 14 1 0 13 11 1 3 5 13 7 11 8 10 4 0 15 4 8 9 6 14 12 3 2 15 11 1 3 7 13 5 9 10 11 4 6 11 2 8 12 7 9 14 5 1 13 15 0 3 1 8 6 10 13 10 4 6 11 2 8 13 6 8 14 5 0 13 15 1 3 1 9 7 11 12 10 4 4 11 0 8 13 6 10 12 7 2 15 15 1 3 3 9 5 9 14 14 0 4 15 4 8 9 6 10 12 3 2 11 15 1 7 3 9 5 13 10 3 12 6 11 10 0 4 15 9 14 5 1 13 7 0 3 9 8 14 2 5 2 12 6 11 10 0 5 14 8 14 5 0 13 7 1 3 9 9 15 3 4 2 12 4 11 8 0 5 14 10 12 7 2 15 7 1 3 11 9 13 1 6 6 8 4 15 12 0 1 14 10 12 3 2 11 7 1 7 11 9 13 5 2 6 8 12 7 4 0 9 14 2 12 11 2 11 15 1 7 3 1 13 5 10 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 51
d NORMALIZED_CONSTRAINTS 51
d LOWERED_CONSTRAINTS 51
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 20
d POST_LOWER_MS 1
d PREENCODE_MS 9
d ENCODE_MS 51
d SAT_SOLVE_MS 2374
d TOTAL_MS 2462
d SAT_VARS 48801
d SAT_CLAUSES_BASE 129597
d SAT_CLAUSES_FINAL 129597
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 12921
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 36
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5040,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":5040,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 555
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 555
d CSV /bench/competition/2022-2025/CSP22to25/CoveringArray-4-06-2-21_c23.xml.lzma,sat,51,51,51,0,48801,129597,2462,3,0,20,9,51,2374,,,,,,,,,,,,,,,,
