c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r05-1_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=397
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=397
c 00h00m00s | stage:lower:start
c 00h00m07s | stage:lower:done ms=7402 lowered=397 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=683 rounds=0 tightened=0 removed_cls=47700 removed_lits=36620 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=432 loop_ms=227 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=0
c 00h00m08s | stage:lowered-shape int_vars=60 bool_vars=815315 linear_atoms=828726 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1595592
c 00h00m08s | stage:root-lp:start backend=scip-ffi
c 00h00m40s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32500
c 00h00m40s | stage:preencode(order-ge):start
c 00h02m50s | stage:preencode(order-ge):done ms=129556 int_vars=284925
c 00h02m50s | stage:encode(order-ge):start
c 00h03m00s | stage:encode(order-ge):done ms=10467 sat_vars=3953898 sat_clauses=22195930 ext_ge_specs=0 relaxed_circuits=0
c 00h03m01s | stage:sat:init solver=CaDiCaL vars=3953898 clauses=22195930
c 00h03m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m03s | stage:sat:solve:done round=1 ms=1564 result=Sat assumptions=0 phase_lits=0
c 00h03m03s | stage:decode:start round=1 requested_int_ids=60
c 00h03m03s | stage:decode:final:start round=1 requested_int_ids=60
c 00h03m03s | stage:decode:done round=1 int_assignments=60
c 00h03m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m03s | result:Sat
c 00h03m03s | objective:incumbent kind=initial value=13023 rounds=1 improvements=0
o 13023
c 00h03m03s | stage:sat:init solver=CaDiCaL vars=3953898 clauses=22195930
c 00h03m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=383601
c 00h03m04s | stage:sat:solve:done round=1 ms=638 result=Sat assumptions=0 phase_lits=383601
c 00h03m04s | stage:decode:start round=1 requested_int_ids=60
c 00h03m05s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h03m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=383601
c 00h03m05s | stage:sat:solve:done round=2 ms=649 result=Sat assumptions=0 phase_lits=383601
c 00h03m05s | stage:decode:start round=2 requested_int_ids=60
c 00h03m07s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=3 cop_cegar_added_clauses=2
c 00h03m07s | stage:sat:solve:start round=3 circuit_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=383601
c 00h03m07s | stage:sat:solve:done round=3 ms=570 result=Sat assumptions=0 phase_lits=383601
c 00h03m07s | stage:decode:start round=3 requested_int_ids=60
c 00h03m08s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=4 cop_cegar_added_clauses=3
c 00h03m08s | stage:sat:solve:start round=4 circuit_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=383601
c 00h03m09s | stage:sat:solve:done round=4 ms=559 result=Sat assumptions=0 phase_lits=383601
c 00h03m09s | stage:decode:start round=4 requested_int_ids=60
c 00h03m10s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=5 cop_cegar_added_clauses=4
c 00h03m10s | stage:sat:solve:start round=5 circuit_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=383601
c 00h03m11s | stage:sat:solve:done round=5 ms=559 result=Sat assumptions=0 phase_lits=383601
c 00h03m11s | stage:decode:start round=5 requested_int_ids=60
