c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/AlteredStates-bis-12_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1655
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2802 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=1655
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:done ms=582 lowered=1655 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=19 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=50 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | stage:lowered-shape int_vars=1668 bool_vars=1406 linear_atoms=121910 table_atoms=362 table_tuples=7506432 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=63390
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=3 int_vars=1668
c 00h00m03s | stage:encode(log-scop):start
c 00h00m27s | stage:encode(log-scop):done ms=24517 sat_vars=4941531 sat_clauses=9917019 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=443682 log_scop_pb_mixed=0 log_scop_pb_bdd2=443682 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=443682 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=4941531 clauses=9917019
c 00h00m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h06m49s | stage:sat:solve:done round=1 ms=381226 result=Sat assumptions=0 phase_lits=0
c 00h06m49s | stage:decode:start round=1 requested_int_ids=1668
c 00h06m49s | stage:decode:final:start round=1 requested_int_ids=1668
c 00h06m49s | stage:decode:done round=1 int_assignments=1668
c 00h06m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h06m49s | result:Sat
c 00h06m49s | objective:incumbent kind=initial value=79687501 rounds=1 improvements=0
o 79687501
c 00h06m49s | stage:sat:init solver=CaDiCaL vars=4941531 clauses=9917019
c 00h06m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=8572
c 00h06m50s | stage:sat:solve:done round=1 ms=691 result=Sat assumptions=0 phase_lits=8572
c 00h06m50s | stage:decode:start round=1 requested_int_ids=1668
bash: line 8: 3354738 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
