c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Drinking-020000_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 18:09:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=26284
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=32 pruned=7 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=66826240
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=26284
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2629 total=26284 lowered=2629 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=20 processed=5257 total=26284 lowered=5257 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=30 processed=7886 total=26284 lowered=7886 unsupported=0 ms=149
c 00h00m00s | stage:lower:progress percent=40 processed=10514 total=26284 lowered=10514 unsupported=0 ms=191
c 00h00m00s | stage:lower:progress percent=50 processed=13142 total=26284 lowered=13142 unsupported=0 ms=233
c 00h00m00s | stage:lower:progress percent=60 processed=15771 total=26284 lowered=15771 unsupported=0 ms=281
c 00h00m00s | stage:lower:progress percent=70 processed=18399 total=26284 lowered=18399 unsupported=0 ms=322
c 00h00m00s | stage:lower:progress percent=80 processed=21028 total=26284 lowered=21028 unsupported=0 ms=353
c 00h00m00s | stage:lower:progress percent=90 processed=23656 total=26284 lowered=23656 unsupported=0 ms=369
c 00h00m00s | stage:lower:progress percent=100 processed=26284 total=26284 lowered=26284 unsupported=0 ms=390
c 00h00m00s | stage:lower:done ms=414 lowered=26284 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=90271744
c 00h00m00s | stage:post_lower:start
