c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/Drinking-000700_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=919
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=7 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=919
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=919 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=6 tightened=6 removed_cls=0 removed_lits=0 unsat=false precise_hits=6290 precise_rounds=1 pivot_recomputes=27 pivot_exact_attempts=27 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=8
c 00h00m00s | stage:lowered-shape int_vars=1401 bool_vars=0 linear_atoms=1139 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1138
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=27 int_vars=4187
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=79 sat_vars=29414 sat_clauses=186094 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=29414 clauses=186094
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=28 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1401
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=92 rounds=1 improvements=0
o 92
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=29414 clauses=186095
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=6272
c 00h00m00s | stage:sat:solve:done ms=9 result=Sat assumptions=0 phase_lits=6272
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1401
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=91 rounds=2 improvements=1
o 91
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=29414 clauses=186096
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=6272
bash: line 8: 1248786 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
