c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/PSP1-304_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11111
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=31 pruned=100 changed_domains=10 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=30322688
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11111
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1112 total=11111 lowered=1112 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=2223 total=11111 lowered=2223 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=3334 total=11111 lowered=3334 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=4445 total=11111 lowered=4445 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=50 processed=5556 total=11111 lowered=5556 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=60 processed=6667 total=11111 lowered=6667 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=70 processed=7778 total=11111 lowered=7778 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=80 processed=8889 total=11111 lowered=8889 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=90 processed=10000 total=11111 lowered=10000 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=100 processed=11111 total=11111 lowered=11111 unsupported=0 ms=146
c 00h00m00s | stage:lower:done ms=152 lowered=11111 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=31129600
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=44 rounds=100 tightened=180 removed_cls=0 removed_lits=0 unsat=false precise_hits=4360 precise_rounds=1 pivot_recomputes=10460 pivot_exact_attempts=10460 pivot_general_attempts=10100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10010 pivot_general_tightened=90 setup_ms=29 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=7
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=51191808
c 00h00m00s | stage:lowered-shape int_vars=13110 bool_vars=0 linear_atoms=11110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11110
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=51191808
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=136 int_vars=25110
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=51458048
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=51458048 reserve_bytes=10737418240 available_bytes=57930600448 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=51458048
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=449845 bytes=197398528 progress_percent=10 processed=3871 total=38710
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=3871 total=38710 sat_clauses=449845 ms=194
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=457792 bytes=197398528 progress_percent=20 processed=7742 total=38710
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=7742 total=38710 sat_clauses=457792 ms=197
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=461663 bytes=203616256 progress_percent=30 processed=11613 total=38710
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=11613 total=38710 sat_clauses=461663 ms=218
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5216966 bytes=718827520 progress_percent=40 processed=15484 total=38710
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=15484 total=38710 sat_clauses=5216966 ms=1767
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5612052 bytes=759500800 progress_percent=50 processed=19355 total=38710
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=19355 total=38710 sat_clauses=5612052 ms=1910
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6043992 bytes=802439168 progress_percent=60 processed=23226 total=38710
c 00h00m02s | stage:encode(order-ge):progress percent=60 processed=23226 total=38710 sat_clauses=6043992 ms=2067
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6482867 bytes=841854976 progress_percent=70 processed=27097 total=38710
c 00h00m02s | stage:encode(order-ge):progress percent=70 processed=27097 total=38710 sat_clauses=6482867 ms=2209
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6914618 bytes=885071872 progress_percent=80 processed=30968 total=38710
c 00h00m02s | stage:encode(order-ge):progress percent=80 processed=30968 total=38710 sat_clauses=6914618 ms=2366
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7353534 bytes=930336768 progress_percent=90 processed=34839 total=38710
c 00h00m02s | stage:encode(order-ge):progress percent=90 processed=34839 total=38710 sat_clauses=7353534 ms=2524
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28646944 bytes=2974511104 progress_percent=100 processed=38710 total=38710
c 00h00m09s | stage:encode(order-ge):progress percent=100 processed=38710 total=38710 sat_clauses=28646944 ms=8812
c 00h00m09s | stage:encode(order-ge):done ms=8817 sat_vars=402106 sat_clauses=28646944 ext_ge_specs=0 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=402106 clauses=28646944
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m06s | stage:sat:solve:done round=1 ms=57566 result=Sat assumptions=0 phase_lits=0
c 00h01m06s | stage:decode:start round=1 requested_int_ids=13110
c 00h01m06s | stage:decode:final:start round=1 requested_int_ids=13110
c 00h01m06s | stage:decode:done round=1 int_assignments=13110
c 00h01m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m06s | result:Sat
c 00h01m06s | objective:incumbent kind=initial value=267403 rounds=1 improvements=0
o 267403
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=402106 clauses=28646944
c 00h01m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=39946
c 00h01m07s | stage:sat:solve:done round=1 ms=734 result=Sat assumptions=0 phase_lits=39946
c 00h01m07s | stage:decode:start round=1 requested_int_ids=13110
c 00h01m12s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h01m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=39946
c 00h01m13s | stage:sat:solve:done round=2 ms=648 result=Sat assumptions=0 phase_lits=39946
c 00h01m13s | stage:decode:start round=2 requested_int_ids=13110
c 00h01m18s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=3 cop_cegar_added_clauses=2
c 00h01m18s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=39946
c 00h01m18s | stage:sat:solve:done round=3 ms=516 result=Sat assumptions=0 phase_lits=39946
c 00h01m18s | stage:decode:start round=3 requested_int_ids=13110
c 00h01m23s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=4 cop_cegar_added_clauses=3
c 00h01m23s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=39946
c 00h01m24s | stage:sat:solve:done round=4 ms=528 result=Sat assumptions=0 phase_lits=39946
c 00h01m24s | stage:decode:start round=4 requested_int_ids=13110
