c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-70_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=19602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=45 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=102359040
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19602
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:progress percent=10 processed=1961 total=19602 lowered=1961 unsupported=0 ms=6339
c 00h00m06s | stage:lower:progress percent=20 processed=3921 total=19602 lowered=3921 unsupported=0 ms=6348
c 00h00m06s | stage:lower:progress percent=30 processed=5881 total=19602 lowered=5881 unsupported=0 ms=6355
c 00h00m06s | stage:lower:progress percent=40 processed=7841 total=19602 lowered=7841 unsupported=0 ms=6362
c 00h00m06s | stage:lower:progress percent=50 processed=9801 total=19602 lowered=9801 unsupported=0 ms=6373
c 00h00m11s | stage:lower:progress percent=60 processed=11762 total=19602 lowered=11762 unsupported=0 ms=10993
c 00h00m16s | stage:lower:progress percent=70 processed=13722 total=19602 lowered=13722 unsupported=0 ms=16379
c 00h00m22s | stage:lower:progress percent=80 processed=15682 total=19602 lowered=15682 unsupported=0 ms=22064
c 00h00m27s | stage:lower:progress percent=90 processed=17642 total=19602 lowered=17642 unsupported=0 ms=27501
c 00h00m32s | stage:lower:progress percent=100 processed=19602 total=19602 lowered=19602 unsupported=0 ms=32110
c 00h00m32s | stage:lower:done ms=32132 lowered=19602 unsupported=0
c 00h00m32s | memory:rss checkpoint=after_lower bytes=164601856
c 00h00m32s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=6902 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=7588 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5916 loop_ms=30 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=827
c 00h00m39s | memory:rss checkpoint=after_post_lower bytes=3555434496
c 00h00m39s | stage:lowered-shape int_vars=14702 bool_vars=9800 linear_atoms=39202 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=39202
c 00h00m39s | stage:root-lp:skip reason=disabled ms=0
c 00h00m39s | memory:rss checkpoint=before_preencode bytes=3555561472
c 00h00m39s | stage:preencode(log-scop):start
c 00h00m39s | stage:preencode(log-scop):done ms=75 int_vars=14702
c 00h00m39s | memory:rss checkpoint=after_preencode bytes=2752020480
c 00h00m39s | memory:rss checkpoint=before_encode bytes=2752020480
c 00h00m39s | stage:encode(log-scop):start
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2613775 bytes=2845458432 progress_percent=10 processed=3921 total=39202
c 00h00m40s | stage:encode(log-scop):progress percent=10 processed=3921 total=39202 sat_clauses=2613775 ms=1213
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2629455 bytes=2845458432 progress_percent=20 processed=7841 total=39202
c 00h00m40s | stage:encode(log-scop):progress percent=20 processed=7841 total=39202 sat_clauses=2629455 ms=1231
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5103436 bytes=3042172928 progress_percent=30 processed=11761 total=39202
c 00h00m41s | stage:encode(log-scop):progress percent=30 processed=11761 total=39202 sat_clauses=5103436 ms=2354
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5111276 bytes=3042172928 progress_percent=40 processed=15681 total=39202
c 00h00m41s | stage:encode(log-scop):progress percent=40 processed=15681 total=39202 sat_clauses=5111276 ms=2358
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5119116 bytes=3042172928 progress_percent=50 processed=19601 total=39202
c 00h00m41s | stage:encode(log-scop):progress percent=50 processed=19601 total=39202 sat_clauses=5119116 ms=2377
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5201058 bytes=3042172928 progress_percent=60 processed=23522 total=39202
c 00h00m41s | stage:encode(log-scop):progress percent=60 processed=23522 total=39202 sat_clauses=5201058 ms=2404
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5283834 bytes=3042172928 progress_percent=70 processed=27442 total=39202
c 00h00m41s | stage:encode(log-scop):progress percent=70 processed=27442 total=39202 sat_clauses=5283834 ms=2429
c 00h02m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=277338086 bytes=68081205248 progress_percent=80 processed=31362 total=39202
c 00h02m56s | stage:encode(log-scop):progress percent=80 processed=31362 total=39202 sat_clauses=277338086 ms=137573
bash: line 8: 3359800 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
