c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/RIP-25-1-j120-10-01_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=301
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9584 changed_domains=120 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=301
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1304 lowered=301 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=55 rounds=0 tightened=0 removed_cls=76793 removed_lits=41004 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=15 loop_ms=30 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=124 bool_vars=132480 linear_atoms=33849 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=189016
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=138 int_vars=5368
c 00h00m01s | stage:encode(order-ge):start
c 00h01m29s | stage:encode(order-ge):done ms=88139 sat_vars=954714 sat_clauses=256210682 ext_ge_specs=0 relaxed_circuits=0
c 00h01m30s | stage:sat:init solver=CaDiCaL vars=954714 clauses=256210682
c 00h01m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m39s | stage:sat:solve:done round=1 ms=9654 result=Sat assumptions=0 phase_lits=0
c 00h01m39s | stage:decode:start round=1 requested_int_ids=124
c 00h01m39s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m39s | stage:decode:done round=1 int_assignments=124
c 00h01m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m39s | result:Sat
c 00h01m39s | objective:incumbent kind=initial value=6626 rounds=1 improvements=0
o 6626
c 00h01m39s | stage:sat:init solver=CaDiCaL vars=954714 clauses=256210682
c 00h01m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=8282
c 00h01m41s | stage:sat:solve:done round=1 ms=1332 result=Sat assumptions=0 phase_lits=8282
c 00h01m41s | stage:decode:start round=1 requested_int_ids=124
c 00h01m41s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m41s | stage:decode:done round=1 int_assignments=124
c 00h01m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h01m41s | result:Sat
c 00h01m41s | objective:incumbent kind=improvement value=6623 rounds=2 improvements=1
o 6623
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=954714 clauses=256210682
c 00h01m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=8282
c 00h01m42s | stage:sat:solve:done round=1 ms=1367 result=Sat assumptions=0 phase_lits=8282
c 00h01m42s | stage:decode:start round=1 requested_int_ids=124
c 00h01m42s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m42s | stage:decode:done round=1 int_assignments=124
c 00h01m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h01m42s | result:Sat
c 00h01m42s | objective:incumbent kind=improvement value=6620 rounds=3 improvements=2
o 6620
c 00h01m42s | stage:sat:init solver=CaDiCaL vars=954714 clauses=256210682
c 00h01m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=8282
c 00h01m43s | stage:sat:solve:done round=1 ms=1372 result=Sat assumptions=0 phase_lits=8282
c 00h01m43s | stage:decode:start round=1 requested_int_ids=124
c 00h01m43s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m43s | stage:decode:done round=1 int_assignments=124
c 00h01m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h01m43s | result:Sat
c 00h01m43s | objective:incumbent kind=improvement value=6617 rounds=4 improvements=3
o 6617
c 00h01m43s | stage:sat:init solver=CaDiCaL vars=954714 clauses=256210682
c 00h01m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=8282
c 00h01m45s | stage:sat:solve:done round=1 ms=1496 result=Sat assumptions=0 phase_lits=8282
c 00h01m45s | stage:decode:start round=1 requested_int_ids=124
c 00h01m45s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m45s | stage:decode:done round=1 int_assignments=124
c 00h01m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h01m45s | result:Sat
c 00h01m45s | objective:incumbent kind=improvement value=6614 rounds=5 improvements=4
o 6614
c 00h01m45s | stage:sat:init solver=CaDiCaL vars=954714 clauses=256210682
c 00h01m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=8282
c 00h01m46s | stage:sat:solve:done round=1 ms=1349 result=Sat assumptions=0 phase_lits=8282
c 00h01m46s | stage:decode:start round=1 requested_int_ids=124
c 00h01m46s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m46s | stage:decode:done round=1 int_assignments=124
c 00h01m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h01m46s | result:Sat
c 00h01m46s | objective:incumbent kind=improvement value=6611 rounds=6 improvements=5
o 6611
c 00h01m46s | stage:sat:init solver=CaDiCaL vars=954714 clauses=256210682
c 00h01m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=8282
c 00h01m48s | stage:sat:solve:done round=1 ms=1390 result=Sat assumptions=0 phase_lits=8282
c 00h01m48s | stage:decode:start round=1 requested_int_ids=124
c 00h01m48s | stage:decode:final:start round=1 requested_int_ids=124
c 00h01m48s | stage:decode:done round=1 int_assignments=124
c 00h01m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=improvement value=6608 rounds=7 improvements=6
o 6608
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=954714 clauses=256210682
c 00h01m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=8282
c 00h01m49s | stage:sat:solve:done round=1 ms=1305 result=Sat assumptions=0 phase_lits=8282
c 00h01m49s | stage:decode:start round=1 requested_int_ids=124
