c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/Triangular-20_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 01:11:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=7315
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10252288 rss=9.78MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7315
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=732 total=7315 lowered=732 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1463 total=7315 lowered=1463 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=2195 total=7315 lowered=2195 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=2926 total=7315 lowered=2926 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=3658 total=7315 lowered=3658 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=4389 total=7315 lowered=4389 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=5121 total=7315 lowered=5121 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=5852 total=7315 lowered=5852 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=90 processed=6584 total=7315 lowered=6584 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=100 processed=7315 total=7315 lowered=7315 unsupported=0 ms=24
c 00h00m00s | stage:lower:done ms=25 lowered=7315 unsupported=0
