c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/RollerSplat-04-20_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=673
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=3469 changed_domains=67 entailed_tables=31
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=673
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=13 lowered=673 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=451 removed_lits=23 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=135 bool_vars=570 linear_atoms=3399 table_atoms=19 table_tuples=706 table_scope=38 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6113
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=135
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=10 sat_vars=7454 sat_clauses=28303 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7454 clauses=28303
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=7 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=135
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=19 rounds=1 improvements=0
o 19
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7454 clauses=28304
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=2009
c 00h00m00s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=2009
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=135
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=14 rounds=2 improvements=1
o 14
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7454 clauses=28305
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=2009
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=2009
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=135
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=12 rounds=3 improvements=2
o 12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7454 clauses=28306
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=2009
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=2009
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=135
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=11 rounds=4 improvements=3
o 11
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7454 clauses=28307
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=2009
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=2009
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=135
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=10 rounds=5 improvements=4
o 10
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7454 clauses=28308
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=2009
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=0 phase_lits=2009
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 10
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] z aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] </list>
v   <values> 19 19 19 19 19 19 19 19 19 19 19 19 19 10 19 19 19 19 19 19 19 19 10 19 6 7 19 19 19 19 19 9 9 6 8 19 19 3 4 4 4 4 4 19 19 19 2 2 2 2 2 2 1 19 19 19 19 19 19 19 5 1 19 19 0 0 0 0 0 0 0 19 19 19 19 19 19 19 19 19 19 62 77 53 54 22 18 76 6 3 21 27 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 27 27 76 6 21 21 76 3 54 22 22 22 22 22 53 53 53 53 53 53 77 18 77 62 62 62 62 62 62 62 11 </values>
v </instantiation>
d OBJECTIVE_VALUE 10
d OPTIMAL 1
d SOURCE_CONSTRAINTS 673
d NORMALIZED_CONSTRAINTS 673
d LOWERED_CONSTRAINTS 673
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 6
d OBJECTIVE_IMPROVEMENTS 4
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 13
d POST_LOWER_MS 1
d PREENCODE_MS 3
d ENCODE_MS 10
d SAT_SOLVE_MS 13
d TOTAL_MS 52
d SAT_VARS 7454
d SAT_CLAUSES_BASE 28308
d SAT_CLAUSES_FINAL 28308
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 23
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 38
d EXTPROP_OBSERVED_LITS 38
d EXTPROP_OBSERVED_LIT_OCCURRENCES 38
d EXTPROP_CALLBACK_CALLS 24729
d EXTPROP_CALLBACK_NS 5491048
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 48
d EXTPROP_NOTIFY_ASSIGNMENT_NS 68593
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 226
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 11331
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 3067796
d EXTPROP_NOTIFY_BACKTRACK_CALLS 46
d EXTPROP_NOTIFY_BACKTRACK_NS 41142
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 6
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 47253
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1932
