c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-2-2-2-04_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:55:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=75
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=8 changed_domains=8 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1601536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=75
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=75 lowered=8 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=15 total=75 lowered=15 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=23 total=75 lowered=23 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=30 total=75 lowered=30 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=38 total=75 lowered=38 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=45 total=75 lowered=45 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=53 total=75 lowered=53 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=60 total=75 lowered=60 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=68 total=75 lowered=68 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=75 total=75 lowered=75 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=7 lowered=75 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3018752
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=8 tightened=8 removed_cls=8 removed_lits=0 unsat=false precise_hits=256 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3018752
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3284992
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=600
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3284992
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3284992
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=13 sat_vars=11171 sat_clauses=25324 relaxed_circuits=0 log_scop_pb_constraints=1968 log_scop_pb_mixed=0 log_scop_pb_bdd2=1968 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1968 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11171 clauses=25324
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=286 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 75
d NORMALIZED_CONSTRAINTS 75
d LOWERED_CONSTRAINTS 75
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 7
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 13
d SAT_SOLVE_MS 286
d TOTAL_MS 309
d SAT_VARS 11171
d SAT_CLAUSES_BASE 25324
d SAT_CLAUSES_FINAL 25324
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 3788
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1132,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":992,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"4":{"count":64,"max_domain_product_excluding_one_var":"27","p95_domain_product_excluding_one_var":"27"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":64,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":21,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":24,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 8
d PROPAGATE_CHANGED_DOMAINS 8
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 8
d POST_LOWER_TIGHTENED_DOMAINS 8
d POST_LOWER_REMOVED_CLAUSES 8
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 600
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1968
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 1968
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1968
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 3284992
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1601536
d MEMORY_RSS_AFTER_LOWER_BYTES 3018752
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3018752
