c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/Cryptanalysis-5-14-128_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=20053
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=228 changed_domains=228 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20053
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=177 lowered=20053 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=644 removed_lits=688 unsat=false precise_hits=3876 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m21s | stage:preencode(order-ge):done ms=21194 int_vars=7542
c 00h00m21s | stage:encode(order-ge):start
c 00h00m21s | stage:encode(order-ge):done ms=238 sat_vars=136289 sat_clauses=370439 ext_ge_specs=0 relaxed_circuits=0
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=136289 clauses=370439
c 00h00m21s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m27s | stage:sat:solve:done ms=6258 result=Unsat assumptions=0 phase_lits=0
c 00h00m27s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 20053
d NORMALIZED_CONSTRAINTS 20053
d LOWERED_CONSTRAINTS 20053
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 12
d NORMALIZE_MS 0
d LOWER_MS 177
d POST_LOWER_MS 12
d PREENCODE_MS 21194
d ENCODE_MS 238
d SAT_SOLVE_MS 6258
d TOTAL_MS 27927
d SAT_VARS 136289
d SAT_CLAUSES_BASE 370439
d SAT_CLAUSES_FINAL 370439
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2432,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4688,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":480,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":180,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":16,"max_domain_product_excluding_one_var":"80","p95_domain_product_excluding_one_var":"80"},"25":{"count":1,"max_domain_product_excluding_one_var":"59604644775390625","p95_domain_product_excluding_one_var":"59604644775390625"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":880,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9472,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":15328,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"10":{"count":64,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":120,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":120,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":480,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":552,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"5":{"count":240,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d PROPAGATE_PRUNED_VALUES 228
d PROPAGATE_CHANGED_DOMAINS 228
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 644
d POST_LOWER_REMOVED_LITS 688
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7542
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Cryptanalysis-5-14-128_c25.xml.lzma,unsat,20053,20053,20053,0,136289,370439,27927,12,0,177,21194,238,6258,,,,,,,,,,,,,,,,
