c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-10_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=402
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2691072
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=402
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=41 total=402 lowered=41 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=81 total=402 lowered=81 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=121 total=402 lowered=121 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=161 total=402 lowered=161 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=201 total=402 lowered=201 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=242 total=402 lowered=242 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=282 total=402 lowered=282 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=80 processed=322 total=402 lowered=322 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=90 processed=362 total=402 lowered=362 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=100 processed=402 total=402 lowered=402 unsupported=0 ms=16
c 00h00m00s | stage:lower:done ms=16 lowered=402 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3231744
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=388 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5345280
c 00h00m00s | stage:lowered-shape int_vars=302 bool_vars=200 linear_atoms=802 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=802
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5345280
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=302
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5345280
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5345280
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7857 bytes=5881856 progress_percent=10 processed=81 total=802
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=81 total=802 sat_clauses=7857 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8177 bytes=5881856 progress_percent=20 processed=161 total=802
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=161 total=802 sat_clauses=8177 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14110 bytes=5881856 progress_percent=30 processed=241 total=802
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=241 total=802 sat_clauses=14110 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14270 bytes=5881856 progress_percent=40 processed=321 total=802
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=321 total=802 sat_clauses=14270 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14430 bytes=5881856 progress_percent=50 processed=401 total=802
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=401 total=802 sat_clauses=14430 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15812 bytes=5881856 progress_percent=60 processed=482 total=802
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=482 total=802 sat_clauses=15812 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17244 bytes=5881856 progress_percent=70 processed=562 total=802
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=562 total=802 sat_clauses=17244 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=114164 bytes=17469440 progress_percent=80 processed=642 total=802
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=642 total=802 sat_clauses=114164 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=356508 bytes=87248896 progress_percent=90 processed=722 total=802
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=722 total=802 sat_clauses=356508 ms=161
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=569616 bytes=107524096 progress_percent=100 processed=802 total=802
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=802 total=802 sat_clauses=569616 ms=235
c 00h00m00s | stage:encode(log-scop):done ms=278 sat_vars=293202 sat_clauses=569616 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1204 log_scop_pb_mixed=0 log_scop_pb_bdd2=1204 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1204 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=293202 clauses=569616
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=83 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=302
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=302
c 00h00m00s | stage:decode:done round=1 int_assignments=302
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7 rounds=1 improvements=0
o 7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=293202 clauses=569616
