c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-200_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 18:30:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=15234
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21143552
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15234
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1524 total=15234 lowered=1524 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=3047 total=15234 lowered=3047 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=4571 total=15234 lowered=4571 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=40 processed=6094 total=15234 lowered=6094 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=50 processed=7617 total=15234 lowered=7617 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=60 processed=9141 total=15234 lowered=9141 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=70 processed=10664 total=15234 lowered=10664 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=80 processed=12188 total=15234 lowered=12188 unsupported=0 ms=46
c 00h01m18s | stage:lower:progress percent=90 processed=13711 total=15234 lowered=13711 unsupported=0 ms=78703
c 00h19m34s | stage:lower:progress percent=100 processed=15234 total=15234 lowered=15234 unsupported=0 ms=1174351
c 00h21m35s | stage:lower:done ms=1295019 lowered=15234 unsupported=0
c 00h21m35s | memory:rss checkpoint=after_lower bytes=47949152256
c 00h21m35s | stage:post_lower:start
c 00h26m54s | stage:post_lower:done ms=319910 rounds=1652 tightened=3400 removed_cls=46603305 removed_lits=24039616 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=6912 pivot_exact_attempts=0 pivot_general_attempts=6912 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5312 pivot_general_tightened=1600 setup_ms=151311 loop_ms=114708 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=25918 sat_ms=0 precise_ms=0
c 00h26m54s | memory:rss checkpoint=after_post_lower bytes=58072403968
c 00h27m28s | stage:lowered-shape int_vars=40203571 bool_vars=39739532 linear_atoms=107819326 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=156860491
c 00h27m28s | stage:root-lp:skip reason=disabled ms=0
c 00h28m11s | memory:rss checkpoint=before_preencode bytes=59382374400
c 00h28m11s | stage:preencode(log-scop):start
c 00h28m43s | stage:preencode(log-scop):done ms=31680 int_vars=40203571
c 00h28m43s | memory:rss checkpoint=after_preencode bytes=61892227072
c 00h29m01s | memory:rss checkpoint=before_encode bytes=61892497408
c 00h29m01s | stage:encode(log-scop):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799985
d CURRENT_STAGE encode(log-scop)
d CURRENT_STAGE_ELAPSED_MS 58046
d LAST_COMPLETED_STAGE preencode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 15234
d NORMALIZED_CONSTRAINTS 15234
d LOWERED_CONSTRAINTS 15234
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 61892497408
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 21143552
d MEMORY_RSS_AFTER_LOWER_BYTES 47949152256
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 58072403968
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 59382374400
d MEMORY_RSS_AFTER_PREENCODE_BYTES 61892227072
d MEMORY_RSS_BEFORE_ENCODE_BYTES 61892497408
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":40207842,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":40196916,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":55,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":23599363,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":25427,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":66927,"max_domain_product_excluding_one_var":"178770","p95_domain_product_excluding_one_var":"4"},"4":{"count":34770,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":43327,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":43805,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":725809,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":33404,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":28008,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":711814,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":19509,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":1383243,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":7772,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":691319,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"3":{"count":5,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":9,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1652
d POST_LOWER_TIGHTENED_DOMAINS 3400
d POST_LOWER_REMOVED_CLAUSES 46603305
d POST_LOWER_REMOVED_LITS 24039616
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 40203571
d MEMORY_RSS_BYTES 61892497408
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 21143552
d MEMORY_RSS_AFTER_LOWER_BYTES 47949152256
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 58072403968
