c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/MisteryShopper-5-10-2-6-0_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=597
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=40 pruned=1169 changed_domains=277 entailed_tables=7
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=597
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=103 lowered=597 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=1038 removed_lits=27 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=960
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=622 sat_vars=625241 sat_clauses=1297269 relaxed_circuits=0 log_scop_pb_constraints=93692 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=93692 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=93692 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=625241 clauses=1297269
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done ms=17500 result=Unsat assumptions=0 phase_lits=0
c 00h00m18s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 597
d NORMALIZED_CONSTRAINTS 597
d LOWERED_CONSTRAINTS 597
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 40
d NORMALIZE_MS 0
d LOWER_MS 103
d POST_LOWER_MS 8
d PREENCODE_MS 0
d ENCODE_MS 622
d SAT_SOLVE_MS 17500
d TOTAL_MS 18282
d SAT_VARS 625241
d SAT_CLAUSES_BASE 1297269
d SAT_CLAUSES_FINAL 1297269
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":23040,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":23040,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":376,"max_domain_product_excluding_one_var":"48","p95_domain_product_excluding_one_var":"48"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":442,"max_domain_product_excluding_one_var":"48","p95_domain_product_excluding_one_var":"48"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1169
d PROPAGATE_CHANGED_DOMAINS 277
d PROPAGATE_ENTAILED_TABLES 7
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1038
d POST_LOWER_REMOVED_LITS 27
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 960
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 93692
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 93692
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 93692
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CSV /bench/competition/2022-2025/CSP22to25/MisteryShopper-5-10-2-6-0_c24.xml.lzma,unsat,597,597,597,0,625241,1297269,18282,40,0,103,0,622,17500,,,,,,,,,,,,,,,,
