c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Sonet-s3ring11_c23.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 14:40:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=32
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1871872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=32
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=32 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=32 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=10 total=32 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=13 total=32 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=16 total=32 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=20 total=32 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=23 total=32 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=26 total=32 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=29 total=32 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=32 total=32 lowered=32 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=32 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2412544
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2412544
c 00h00m00s | stage:lowered-shape int_vars=91 bool_vars=157 linear_atoms=248 table_atoms=24 table_tuples=168 table_scope=336 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=357
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2682880
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=126
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2953216
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2953216
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2261 bytes=6770688 progress_percent=10 processed=41 total=406
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=41 total=406 sat_clauses=2261 ms=21
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2381 bytes=6770688 progress_percent=20 processed=82 total=406
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=82 total=406 sat_clauses=2381 ms=21
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2480 bytes=6770688 progress_percent=30 processed=122 total=406
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=122 total=406 sat_clauses=2480 ms=21
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2600 bytes=6770688 progress_percent=40 processed=163 total=406
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=163 total=406 sat_clauses=2600 ms=21
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2699 bytes=6770688 progress_percent=50 processed=203 total=406
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=203 total=406 sat_clauses=2699 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2814 bytes=6770688 progress_percent=60 processed=244 total=406
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=244 total=406 sat_clauses=2814 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2918 bytes=6770688 progress_percent=70 processed=285 total=406
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=285 total=406 sat_clauses=2918 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3017 bytes=6770688 progress_percent=80 processed=325 total=406
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=325 total=406 sat_clauses=3017 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3173 bytes=6770688 progress_percent=90 processed=366 total=406
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=366 total=406 sat_clauses=3173 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3525 bytes=6770688 progress_percent=100 processed=406 total=406
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=406 total=406 sat_clauses=3525 ms=22
c 00h00m00s | stage:encode(order-ge):done ms=23 sat_vars=1468 sat_clauses=3525 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1468 clauses=3525
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=91
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=34 rounds=1 improvements=0
o 34
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3831
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1832 clauses=7356
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=13 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=91
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=33 rounds=2 improvements=1
o 33
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3807
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2196 clauses=11163
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=14 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=91
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=32 rounds=3 improvements=2
o 32
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3781
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2560 clauses=14944
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=7 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=91
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=31 rounds=4 improvements=3
o 31
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3753
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2924 clauses=18697
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=44 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=91
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=30 rounds=5 improvements=4
o 30
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3723
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3288 clauses=22420
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=11 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=91
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=29 rounds=6 improvements=5
o 29
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3692
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3652 clauses=26112
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=299 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=91
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=28 rounds=7 improvements=6
o 28
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3662
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4016 clauses=29774
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done ms=150 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=91
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=27 rounds=8 improvements=7
o 27
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3633
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4380 clauses=33407
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m01s | stage:sat:solve:done ms=511 result=Sat assumptions=0 phase_lits=91
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=91
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=26 rounds=9 improvements=8
o 26
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3605
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=4744 clauses=37012
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m01s | stage:sat:solve:done ms=871 result=Sat assumptions=0 phase_lits=91
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=91
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=25 rounds=10 improvements=9
o 25
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3578
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=5108 clauses=40590
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m03s | stage:sat:solve:done ms=1324 result=Sat assumptions=0 phase_lits=91
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=91
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=24 rounds=11 improvements=10
o 24
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3552
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=5472 clauses=44142
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h00m07s | stage:sat:solve:done ms=4601 result=Sat assumptions=0 phase_lits=91
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=91
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=23 rounds=12 improvements=11
o 23
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3527
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=5836 clauses=47669
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=91
c 00h02m23s | stage:sat:solve:done ms=135333 result=Sat assumptions=0 phase_lits=91
c 00h02m23s | stage:decode:start
c 00h02m23s | stage:decode:done int_assignments=91
c 00h02m23s | result:Sat
c 00h02m23s | objective:incumbent kind=improvement value=22 rounds=13 improvements=12
o 22
c 00h02m23s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3503
c 00h02m23s | stage:sat:init solver=CaDiCaL vars=6200 clauses=51172
c 00h02m23s | stage:sat:solve:start assumptions=0 phase_lits=91
s SATISFIABLE
o 22
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] x[5][12] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[6][11] x[6][12] </list>
v   <values> 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 0 0 0 1 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 22
d OPTIMAL 0
d OBJECTIVE_ROUNDS 13
d OBJECTIVE_IMPROVEMENTS 12
d COP_INCUMBENT_ELAPSED_MS 143269
d SOLVE_ELAPSED_MS 1800095
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1656821
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 32
d NORMALIZED_CONSTRAINTS 32
d LOWERED_CONSTRAINTS 32
d UNSUPPORTED_CONSTRAINTS 0
