c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r05-1_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=173
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=173
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2917 lowered=173 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=223 rounds=0 tightened=0 removed_cls=31680 removed_lits=24896 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=128 loop_ms=88 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=2 int_vars=40
c 00h00m03s | stage:encode(log-scop):start
c 00h00m12s | stage:encode(log-scop):done ms=8888 sat_vars=11269679 sat_clauses=22323439 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=735098 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=735098 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=735098 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=11269679 clauses=22323439
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m21s | stage:sat:solve:done round=1 ms=9293 result=Sat assumptions=0
c 00h00m21s | stage:decode:start round=1
c 00h00m21s | stage:decode:done round=1 int_assignments=40
c 00h00m21s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=initial value=9306 rounds=1 improvements=0
o 9306
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=11269679 clauses=22323439
c 00h00m21s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m25s | stage:sat:solve:done round=1 ms=3372 result=Sat assumptions=0
c 00h00m25s | stage:decode:start round=1
c 00h00m25s | stage:relaxation:done round=1 clauses_added=10128 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=10128
c 00h00m25s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m30s | stage:sat:solve:done round=2 ms=5320 result=Sat assumptions=0
c 00h00m30s | stage:decode:start round=2
c 00h00m30s | stage:decode:done round=2 int_assignments=40
c 00h00m30s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=10128
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=9305 rounds=2 improvements=1
o 9305
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=11269679 clauses=22323439
c 00h00m30s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m34s | stage:sat:solve:done round=1 ms=3596 result=Sat assumptions=0
c 00h00m34s | stage:decode:start round=1
c 00h00m34s | stage:relaxation:done round=1 clauses_added=10142 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=20270
c 00h00m34s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m41s | stage:sat:solve:done round=2 ms=7275 result=Sat assumptions=0
c 00h00m41s | stage:decode:start round=2
c 00h00m41s | stage:decode:done round=2 int_assignments=40
c 00h00m41s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=20270
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=improvement value=9304 rounds=3 improvements=2
o 9304
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=11269679 clauses=22323439
c 00h00m41s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m45s | stage:sat:solve:done round=1 ms=3624 result=Sat assumptions=0
c 00h00m45s | stage:decode:start round=1
c 00h00m45s | stage:relaxation:done round=1 clauses_added=10125 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=30395
c 00h00m45s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m18s | stage:sat:solve:done round=2 ms=32314 result=Sat assumptions=0
c 00h01m18s | stage:decode:start round=2
c 00h01m18s | stage:decode:done round=2 int_assignments=40
c 00h01m18s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=30395
c 00h01m18s | result:Sat
c 00h01m18s | objective:incumbent kind=improvement value=9303 rounds=4 improvements=3
o 9303
c 00h01m18s | stage:sat:init solver=CaDiCaL vars=11269679 clauses=22323439
c 00h01m18s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m21s | stage:sat:solve:done round=1 ms=3698 result=Sat assumptions=0
c 00h01m21s | stage:decode:start round=1
c 00h01m21s | stage:relaxation:done round=1 clauses_added=10136 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=40531
c 00h01m22s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h01m37s | stage:sat:solve:done round=2 ms=15164 result=Sat assumptions=0
c 00h01m37s | stage:decode:start round=2
c 00h01m37s | stage:decode:done round=2 int_assignments=40
c 00h01m37s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=40531
c 00h01m37s | result:Sat
c 00h01m37s | objective:incumbent kind=improvement value=9302 rounds=5 improvements=4
o 9302
c 00h01m37s | stage:sat:init solver=CaDiCaL vars=11269679 clauses=22323439
c 00h01m37s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h01m41s | stage:sat:solve:done round=1 ms=3626 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=1
