c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/rcpsp-wet/rcpsp-wet.mzn --data /bench/2016/rcpsp-wet/j60_36_8-wet.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:13:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2027
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3579 changed_domains=62 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6205440 rss=5.92MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2027
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=203 total=2027 lowered=203 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=406 total=2027 lowered=406 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=609 total=2027 lowered=609 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=811 total=2027 lowered=811 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=1014 total=2027 lowered=1014 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=1217 total=2027 lowered=1217 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=1419 total=2027 lowered=1419 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=1622 total=2027 lowered=1622 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=1825 total=2027 lowered=1825 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=2027 total=2027 lowered=2027 unsupported=0 ms=30
c 00h00m00s | stage:lower:done ms=31 lowered=2027 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7282688 rss=6.95MiB
c 00h00m00s | stage:post_lower:start
