c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/RIP-25-1-j090-10-01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 01:07:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=226
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=5442 changed_domains=90 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7131136 rss=6.80MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=226
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=226 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=46 total=226 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=68 total=226 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=91 total=226 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=113 total=226 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=136 total=226 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=159 total=226 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=181 total=226 lowered=181 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=204 total=226 lowered=204 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=226 total=226 lowered=226 unsupported=0 ms=81
c 00h00m00s | stage:lower:done ms=81 lowered=226 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7667712 rss=7.31MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1081 removed_lits=976 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7938048 rss=7.57MiB
c 00h00m00s | stage:lowered-shape int_vars=94 bool_vars=3686 linear_atoms=7970 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10583
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h02m51s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot ms=171176
c 00h02m51s | memory:rss checkpoint=before_preencode bytes=1945812992 rss=1.81GiB
c 00h02m51s | stage:preencode(log-scop):start
c 00h02m51s | stage:preencode(log-scop):done ms=0 int_vars=94
c 00h02m51s | memory:rss checkpoint=after_preencode bytes=1945812992 rss=1.81GiB
c 00h02m51s | memory:rss checkpoint=before_encode bytes=1945812992 rss=1.81GiB
c 00h02m51s | stage:encode(log-scop):start
c 00h02m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34208 bytes=1946300416 rss=1.81GiB progress_percent=10 processed=1068 total=10677
c 00h02m51s | stage:encode(log-scop):progress percent=10 processed=1068 total=10677 sat_clauses=34208 ms=8
c 00h02m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=86222 bytes=1946566656 rss=1.81GiB progress_percent=20 processed=2136 total=10677
c 00h02m51s | stage:encode(log-scop):progress percent=20 processed=2136 total=10677 sat_clauses=86222 ms=31
