c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p20-a30_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66251
c 00h00m00s | stage:propagate:start
c 00h00m51s | stage:propagate:done ms=51580 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h00m51s | stage:normalize:start
c 00h00m51s | stage:normalize:done ms=0 high_constraints=66251
c 00h00m51s | stage:lower:start
c 00h00m53s | stage:lower:done ms=1920 lowered=66251 unsupported=0
c 00h00m53s | stage:post_lower:start
c 00h00m53s | stage:post_lower:done ms=34 rounds=0 tightened=0 removed_cls=1494 removed_lits=518 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=0
c 00h00m53s | stage:lowered-shape int_vars=21900 bool_vars=21840 linear_atoms=65520 table_atoms=21780 table_tuples=68784854 table_scope=43560 alldiff_atoms=729 circuit_atoms=0 product_atoms=0 logical_clauses=130215
c 00h00m53s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m53s | stage:preencode(log-scop):start
c 00h00m53s | stage:preencode(log-scop):done ms=39 int_vars=21900
c 00h00m53s | stage:encode(log-scop):start
bash: line 8: 3651635 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
