c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Ortholatin-12_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:26:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=152
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=85 pruned=4092 changed_domains=212 entailed_tables=12
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7487488
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=152
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=152 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=31 total=152 lowered=31 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=46 total=152 lowered=46 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=61 total=152 lowered=61 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=76 total=152 lowered=76 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=92 total=152 lowered=92 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=107 total=152 lowered=107 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=122 total=152 lowered=122 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=137 total=152 lowered=137 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=152 total=152 lowered=152 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=152 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7753728
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7753728
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7753728
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=432
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7753728
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8024064
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29804 bytes=10387456 progress_percent=10 processed=19 total=185
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=19 total=185 sat_clauses=29804 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40004 bytes=10387456 progress_percent=20 processed=37 total=185
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=37 total=185 sat_clauses=40004 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=147436 bytes=33705984 progress_percent=30 processed=56 total=185
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=56 total=185 sat_clauses=147436 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=159720 bytes=33705984 progress_percent=40 processed=74 total=185
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=74 total=185 sat_clauses=159720 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=172586 bytes=33705984 progress_percent=50 processed=93 total=185
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=93 total=185 sat_clauses=172586 ms=62
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=184644 bytes=33976320 progress_percent=60 processed=111 total=185
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=111 total=185 sat_clauses=184644 ms=65
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=197510 bytes=52871168 progress_percent=70 processed=130 total=185
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=130 total=185 sat_clauses=197510 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=209681 bytes=52871168 progress_percent=80 processed=148 total=185
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=148 total=185 sat_clauses=209681 ms=98
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=222547 bytes=53141504 progress_percent=90 processed=167 total=185
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=167 total=185 sat_clauses=222547 ms=101
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=234718 bytes=53141504 progress_percent=100 processed=185 total=185
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=185 total=185 sat_clauses=234718 ms=104
c 00h00m00s | stage:encode(order-ge):done ms=115 sat_vars=80278 sat_clauses=234718 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=80278 clauses=234718
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800092
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799888
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 152
d NORMALIZED_CONSTRAINTS 152
d LOWERED_CONSTRAINTS 152
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 80278
d SAT_CLAUSES_BASE 234718
d SAT_CLAUSES_FINAL 234718
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 53141504
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7487488
d MEMORY_RSS_AFTER_LOWER_BYTES 7753728
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7753728
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7753728
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7753728
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8024064
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 234718
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 53141504
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 53141504
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 4092
d PROPAGATE_CHANGED_DOMAINS 212
d PROPAGATE_ENTAILED_TABLES 12
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 432
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 53141504
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7487488
d MEMORY_RSS_AFTER_LOWER_BYTES 7753728
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7753728
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7753728
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7753728
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8024064
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 234718
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 53141504
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 53141504
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Ortholatin-12_c22.xml.lzma,unknown,152,152,152,0,80278,234718,1800091,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:56:36 +0900
