c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland07_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 09:36:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=991
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=1124 changed_domains=17 entailed_tables=1
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7495680 rss=7.15MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=991
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=100 total=991 lowered=100 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=199 total=991 lowered=199 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=298 total=991 lowered=298 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=397 total=991 lowered=397 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=496 total=991 lowered=496 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=595 total=991 lowered=595 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=694 total=991 lowered=694 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=793 total=991 lowered=793 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=892 total=991 lowered=892 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=991 total=991 lowered=991 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=11 lowered=991 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7495680 rss=7.15MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1732 removed_lits=924 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7495680 rss=7.15MiB
c 00h00m00s | stage:lowered-shape int_vars=132 bool_vars=1892 linear_atoms=2926 table_atoms=43 table_tuples=9979 table_scope=129 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2097
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7495680 rss=7.15MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=132
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7766016 rss=7.41MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7766016 rss=7.41MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=87567 bytes=18509824 rss=17.65MiB progress_percent=10 processed=219 total=2185
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=219 total=2185 sat_clauses=87567 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=88300 bytes=18509824 rss=17.65MiB progress_percent=20 processed=437 total=2185
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=437 total=2185 sat_clauses=88300 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=88845 bytes=18509824 rss=17.65MiB progress_percent=30 processed=656 total=2185
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=656 total=2185 sat_clauses=88845 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=89212 bytes=18509824 rss=17.65MiB progress_percent=40 processed=874 total=2185
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=874 total=2185 sat_clauses=89212 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=89729 bytes=18509824 rss=17.65MiB progress_percent=50 processed=1093 total=2185
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1093 total=2185 sat_clauses=89729 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=90299 bytes=18509824 rss=17.65MiB progress_percent=60 processed=1311 total=2185
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1311 total=2185 sat_clauses=90299 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=90942 bytes=18509824 rss=17.65MiB progress_percent=70 processed=1530 total=2185
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1530 total=2185 sat_clauses=90942 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=92007 bytes=18509824 rss=17.65MiB progress_percent=80 processed=1748 total=2185
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1748 total=2185 sat_clauses=92007 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=93056 bytes=18509824 rss=17.65MiB progress_percent=90 processed=1967 total=2185
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1967 total=2185 sat_clauses=93056 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=486650 bytes=120336384 rss=114.76MiB progress_percent=100 processed=2185 total=2185
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=2185 total=2185 sat_clauses=486650 ms=320
c 00h00m00s | stage:encode(log-scop):done ms=336 sat_vars=159968 sat_clauses=486650 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=206 log_scop_pb_mixed=0 log_scop_pb_bdd2=206 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=206 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=159968 clauses=486650
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=2464 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=132
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=726600 rounds=1 improvements=0
o 726600
c objective-cut:rss-guard enabled=false
c 00h00m02s | stage:objective-cut:soft-install bound=484400 guard=212579 clauses_added=104208
c 00h00m02s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,726599] next 484400 source=install guard=212579
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=212579 clauses=590858
c 00h00m02s | stage:sat:solve:start assumptions=1 phase_lits=924
c 00h00m20s | stage:sat:solve:done ms=17695 result=Sat assumptions=1 phase_lits=924
c 00h00m20s | stage:decode:start
c 00h00m20s | stage:decode:done int_assignments=132
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=484400 rounds=2 improvements=1
o 484400
c 00h00m20s | stage:objective-cut:soft-result search=trisection bound=484400 result=sat guard=212579 hard=guard [LB,UB] = [0,484399]
c objective-cut:rss-guard enabled=false
c 00h00m20s | stage:objective-cut:soft-install bound=322933 guard=261205 clauses_added=96288
c 00h00m20s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,484399] next 322933 source=install guard=261205
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=261205 clauses=687147
c 00h00m20s | stage:sat:solve:start assumptions=1 phase_lits=924
c 00h00m22s | stage:sat:solve:done ms=1440 result=Sat assumptions=1 phase_lits=924
c 00h00m22s | stage:decode:start
c 00h00m22s | stage:decode:done int_assignments=132
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=283400 rounds=3 improvements=2
o 283400
c 00h00m22s | stage:objective-cut:soft-result search=trisection bound=322933 result=sat guard=261205 hard=guard [LB,UB] = [0,283399]
c objective-cut:rss-guard enabled=false
c 00h00m22s | stage:objective-cut:soft-install bound=188933 guard=303466 clauses_added=83624
c 00h00m22s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,283399] next 188933 source=install guard=303466
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=303466 clauses=770772
c 00h00m22s | stage:sat:solve:start assumptions=1 phase_lits=924
