c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/IHTC-i07_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2315
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=7445 changed_domains=1052 entailed_tables=50
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2315
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1406 lowered=2315 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=121 rounds=1804 tightened=3854 removed_cls=103595 removed_lits=21251 unsat=false precise_hits=5423 precise_rounds=2 pivot_recomputes=132885 pivot_exact_attempts=79 pivot_general_attempts=132806 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=132728 pivot_general_tightened=78 setup_ms=67 loop_ms=37 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=10
c 00h00m01s | stage:lowered-shape int_vars=10958 bool_vars=54142 linear_atoms=172494 table_atoms=114 table_tuples=25087 table_scope=222 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=131812
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m33s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32109
c 00h00m33s | stage:preencode(order-ge):start
c 00h00m35s | stage:preencode(order-ge):done ms=1957 int_vars=36598
c 00h00m35s | stage:encode(order-ge):start
bash: line 8: 2183861 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
