c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-40-40-0_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=161
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=161
c 00h00m00s | stage:lower:start
c 00h00m25s | stage:lower:done ms=25340 lowered=161 unsupported=0
c 00h00m25s | stage:post_lower:start
c 00h00m25s | stage:post_lower:done ms=77 rounds=40 tightened=80 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=120 pivot_exact_attempts=120 pivot_general_attempts=120 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=120 pivot_general_tightened=0 setup_ms=38 loop_ms=36 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m25s | stage:preencode(order-ge):start
c 00h00m26s | stage:preencode(order-ge):done ms=1498 int_vars=62681
c 00h00m26s | stage:encode(order-ge):start
c 00h02m12s | stage:encode(order-ge):done ms=106001 sat_vars=4417917 sat_clauses=255034713 ext_ge_specs=4400 relaxed_circuits=0
c 00h02m12s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=4400 ext_clauses=255034713 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h02m16s | stage:sat:init solver=CaDiCaL vars=4417917 clauses=255034713
c 00h02m16s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799818
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1663219
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 161
d NORMALIZED_CONSTRAINTS 161
d LOWERED_CONSTRAINTS 161
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 4417917
d SAT_CLAUSES_BASE 255034713
d SAT_CLAUSES_FINAL 255034713
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 4400
d EXTPROP_OBSERVED_VARS 2794800
d EXTPROP_OBSERVED_LITS 2794800
d EXTPROP_OBSERVED_LIT_OCCURRENCES 9246880
d EXTPROP_CALLBACK_CALLS 31577344
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 16126446
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 230049379
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2468329
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 39368
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 10162418
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 9930486
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 301286
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 9931006
d EXTPROP_REASON_CLAUSE_LITS 37974889
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2471452
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 8045
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
