c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-15-s2_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 06:10:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=12169 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10432512 rss=9.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=549 lowered=55 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=549 lowered=110 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=549 lowered=165 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=549 lowered=220 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=549 lowered=275 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=549 lowered=330 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=549 lowered=385 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=549 lowered=440 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=549 lowered=495 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=100 processed=549 total=549 lowered=549 unsupported=0 ms=78
c 00h00m00s | stage:lower:done ms=79 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12861440 rss=12.27MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=45 tightened=60 removed_cls=1929 removed_lits=1692 unsat=false precise_hits=495 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=13 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13 pivot_general_tightened=0 setup_ms=1 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12861440 rss=12.27MiB
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=1599 linear_atoms=14400 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=17186
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=12861440 rss=12.27MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=540
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=12861440 rss=12.27MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=12861440 rss=12.27MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=171994 bytes=30216192 rss=28.82MiB progress_percent=10 processed=1727 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1727 total=17261 sat_clauses=171994 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=211367 bytes=44474368 rss=42.41MiB progress_percent=20 processed=3453 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3453 total=17261 sat_clauses=211367 ms=90
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=228344 bytes=44474368 rss=42.41MiB progress_percent=30 processed=5179 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5179 total=17261 sat_clauses=228344 ms=94
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=243385 bytes=44474368 rss=42.41MiB progress_percent=40 processed=6905 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=6905 total=17261 sat_clauses=243385 ms=98
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=326546 bytes=65900544 rss=62.85MiB progress_percent=50 processed=8631 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=8631 total=17261 sat_clauses=326546 ms=141
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=411408 bytes=108355584 rss=103.34MiB progress_percent=60 processed=10357 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=10357 total=17261 sat_clauses=411408 ms=211
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=491665 bytes=115113984 rss=109.78MiB progress_percent=70 processed=12083 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=12083 total=17261 sat_clauses=491665 ms=244
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=569574 bytes=121602048 rss=115.97MiB progress_percent=80 processed=13809 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=13809 total=17261 sat_clauses=569574 ms=276
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=646521 bytes=192950272 rss=184.01MiB progress_percent=90 processed=15535 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=15535 total=17261 sat_clauses=646521 ms=345
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=716730 bytes=192950272 rss=184.01MiB progress_percent=100 processed=17261 total=17261
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=17261 total=17261 sat_clauses=716730 ms=372
c 00h00m00s | stage:encode(log-scop):done ms=388 sat_vars=413197 sat_clauses=716730 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=49985 log_scop_pb_mixed=0 log_scop_pb_bdd2=49985 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=49985 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=413197 clauses=716730
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done round=1 ms=10442 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=60
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m10s | stage:decode:done round=1 int_assignments=540
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=initial value=664 rounds=1 improvements=0
o 664
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27453
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=427098 clauses=744183
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2739
c 00h00m11s | stage:sat:solve:done round=1 ms=362 result=Sat assumptions=0 phase_lits=2739
c 00h00m11s | stage:decode:start round=1 requested_int_ids=60
c 00h00m11s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m11s | stage:decode:done round=1 int_assignments=540
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=641 rounds=2 improvements=1
o 641
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27671
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=441107 clauses=771854
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2739
c 00h00m12s | stage:sat:solve:done round=1 ms=1552 result=Sat assumptions=0 phase_lits=2739
c 00h00m12s | stage:decode:start round=1 requested_int_ids=60
c 00h00m12s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m12s | stage:decode:done round=1 int_assignments=540
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=638 rounds=3 improvements=2
o 638
c 00h00m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27448
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=455004 clauses=799302
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2739
c 00h00m25s | stage:sat:solve:done round=1 ms=12799 result=Sat assumptions=0 phase_lits=2739
c 00h00m25s | stage:decode:start round=1 requested_int_ids=60
c 00h00m25s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m25s | stage:decode:done round=1 int_assignments=540
c 00h00m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=607 rounds=4 improvements=3
o 607
c 00h00m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27403
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=468877 clauses=826705
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2739
c 00h00m26s | stage:sat:solve:done round=1 ms=217 result=Sat assumptions=0 phase_lits=2739
c 00h00m26s | stage:decode:start round=1 requested_int_ids=60
c 00h00m26s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m26s | stage:decode:done round=1 int_assignments=540
c 00h00m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=602 rounds=5 improvements=4
o 602
c 00h00m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27388
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=482742 clauses=854093
c 00h00m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2739
c 00h00m41s | stage:sat:solve:done round=1 ms=15338 result=Sat assumptions=0 phase_lits=2739
c 00h00m41s | stage:decode:start round=1 requested_int_ids=60
c 00h00m41s | stage:decode:final:start round=1 requested_int_ids=540
