c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/CrazyFrog-table-09_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 06:42:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2721
c 00h00m00s | stage:propagate:start
c 00h02m29s | stage:propagate:done ms=149043 pruned=8312 changed_domains=2720 entailed_tables=1
c 00h02m29s | memory:rss checkpoint=after_propagate bytes=5516664832
c 00h02m29s | stage:normalize:start
c 00h02m29s | stage:normalize:done ms=0 high_constraints=2721
c 00h02m29s | stage:lower:start
c 00h02m29s | stage:lower:progress percent=10 processed=273 total=2721 lowered=273 unsupported=0 ms=533
c 00h02m29s | stage:lower:progress percent=20 processed=545 total=2721 lowered=545 unsupported=0 ms=533
c 00h02m29s | stage:lower:progress percent=30 processed=817 total=2721 lowered=817 unsupported=0 ms=533
c 00h02m29s | stage:lower:progress percent=40 processed=1089 total=2721 lowered=1089 unsupported=0 ms=533
c 00h02m29s | stage:lower:progress percent=50 processed=1361 total=2721 lowered=1361 unsupported=0 ms=533
c 00h02m29s | stage:lower:progress percent=60 processed=1633 total=2721 lowered=1633 unsupported=0 ms=533
c 00h02m29s | stage:lower:progress percent=70 processed=1905 total=2721 lowered=1905 unsupported=0 ms=533
c 00h02m29s | stage:lower:progress percent=80 processed=2177 total=2721 lowered=2177 unsupported=0 ms=533
c 00h02m29s | stage:lower:progress percent=90 processed=2449 total=2721 lowered=2449 unsupported=0 ms=534
c 00h02m29s | stage:lower:progress percent=100 processed=2721 total=2721 lowered=2721 unsupported=0 ms=534
c 00h02m29s | stage:lower:done ms=535 lowered=2721 unsupported=0
c 00h02m29s | memory:rss checkpoint=after_lower bytes=5516664832
c 00h02m29s | stage:post_lower:start
c 00h02m29s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h02m29s | memory:rss checkpoint=after_post_lower bytes=5516664832
c 00h02m29s | memory:rss checkpoint=before_preencode bytes=5516664832
c 00h02m29s | stage:preencode(order-ge):start
c 00h02m29s | stage:preencode(order-ge):done ms=0 int_vars=2720
c 00h02m29s | memory:rss checkpoint=after_preencode bytes=5516750848
c 00h02m29s | memory:rss checkpoint=before_encode bytes=5516750848
c 00h02m29s | stage:encode(order-ge):start
c 00h03m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=183758573 bytes=41352282112 progress_percent=10 processed=272 total=2719
c 00h03m54s | stage:encode(order-ge):progress percent=10 processed=272 total=2719 sat_clauses=183758573 ms=85148
c 00h05m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=316820701 bytes=77011259392 progress_percent=20 processed=544 total=2719
c 00h05m06s | stage:encode(order-ge):progress percent=20 processed=544 total=2719 sat_clauses=316820701 ms=156525
c 00h06m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=449882829 bytes=91555598336 progress_percent=30 processed=816 total=2719
c 00h06m03s | stage:encode(order-ge):progress percent=30 processed=816 total=2719 sat_clauses=449882829 ms=213888
bash: line 8: 3093778 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
