c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/tc-graph-color/tcgc2.mzn --data /bench/2017/tc-graph-color/k9_39.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:27:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1264
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=50000000 changed_domains=25 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5976064 rss=5.70MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1264
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=127 total=1264 lowered=127 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=20 processed=253 total=1264 lowered=253 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=30 processed=380 total=1264 lowered=380 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=40 processed=506 total=1264 lowered=506 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=50 processed=632 total=1264 lowered=632 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=60 processed=759 total=1264 lowered=759 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=70 processed=885 total=1264 lowered=885 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=80 processed=1012 total=1264 lowered=1012 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=90 processed=1138 total=1264 lowered=1138 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=100 processed=1264 total=1264 lowered=1264 unsupported=0 ms=74
c 00h00m00s | stage:lower:done ms=74 lowered=1264 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7323648 rss=6.98MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=26 tightened=26 removed_cls=213 removed_lits=26 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=226 pivot_exact_attempts=225 pivot_general_attempts=226 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=226 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7864320 rss=7.50MiB
c 00h00m00s | stage:lowered-shape int_vars=777 bool_vars=684 linear_atoms=3178 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3526
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=182 naive_bounds=[0,1000] lp_bounds=[182,1000] improved=1 rows=718 vars=1461 lp_rows_singleton_linear=27 lp_rows_disjunctive=666 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=164
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=152756224 rss=145.68MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=1198
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=153026560 rss=145.94MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=153026560 rss=145.94MiB
c 00h00m00s | stage:encode(order-ge):start
