c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-0_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=489
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=900 pruned=120380 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=489
c 00h00m00s | stage:lower:start
c 00h01m11s | stage:lower:done ms=70044 lowered=489 unsupported=0
c 00h01m11s | stage:post_lower:start
c 00h01m15s | stage:post_lower:done ms=4137 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1760 loop_ms=2023 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=316 sat_ms=0 precise_ms=34
c 00h01m15s | stage:lowered-shape int_vars=451 bool_vars=343 linear_atoms=2890003 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20164912
c 00h01m15s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m15s | stage:preencode(order-ge):start
c 00h01m24s | stage:preencode(order-ge):done ms=9152 int_vars=745
c 00h01m24s | stage:encode(order-ge):start
c 00h01m43s | stage:encode(order-ge):done ms=19304 sat_vars=8670234 sat_clauses=40347942 ext_ge_specs=0 relaxed_circuits=0
c 00h01m45s | stage:sat:init solver=CaDiCaL vars=8670234 clauses=40347942
c 00h01m45s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m39s | stage:sat:solve:done ms=54172 result=Unsat assumptions=0 phase_lits=0
c 00h02m39s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 489
d NORMALIZED_CONSTRAINTS 489
d LOWERED_CONSTRAINTS 489
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 900
d NORMALIZE_MS 0
d LOWER_MS 70044
d POST_LOWER_MS 4137
d PREENCODE_MS 9152
d ENCODE_MS 19304
d SAT_SOLVE_MS 54172
d TOTAL_MS 159935
d SAT_VARS 8670234
d SAT_CLAUSES_BASE 40347942
d SAT_CLAUSES_FINAL 40347942
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 190
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 97
d EXTPROP_OBSERVED_LITS 97
d EXTPROP_OBSERVED_LIT_OCCURRENCES 97
d EXTPROP_CALLBACK_CALLS 24629724
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 49
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 96
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 8209828
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 191
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 8209828
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 0
d EXTPROP_REASON_CLAUSE_LITS 0
d EXTPROP_REASON_CLAUSE_MAX_LEN 0
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 8209828
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
