c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r14-v128_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31555
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=415 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=129560576
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31555
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3156 total=31555 lowered=3156 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=6311 total=31555 lowered=6311 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=30 processed=9467 total=31555 lowered=9467 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=40 processed=12622 total=31555 lowered=12622 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=50 processed=15778 total=31555 lowered=15778 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=60 processed=18933 total=31555 lowered=18933 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=70 processed=22089 total=31555 lowered=22089 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=80 processed=25244 total=31555 lowered=25244 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=90 processed=28400 total=31555 lowered=28400 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=100 processed=31555 total=31555 lowered=31555 unsupported=0 ms=53
c 00h00m00s | stage:lower:done ms=69 lowered=31555 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=129830912
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=129830912
c 00h00m00s | stage:lowered-shape int_vars=11280 bool_vars=0 linear_atoms=1 table_atoms=31554 table_tuples=347080 table_scope=119216 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=31555
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=130101248
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=4 int_vars=11280
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=130101248
c 00h00m00s | memory:rss checkpoint=before_encode bytes=130101248
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=425499 bytes=130666496 progress_percent=10 processed=3159 total=31586
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=3159 total=31586 sat_clauses=425499 ms=290
