c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RIP-25-0-j060-01-01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:07:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1575
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=3040 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10096640 rss=9.63MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1575
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=158 total=1575 lowered=158 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=20 processed=315 total=1575 lowered=315 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=30 processed=473 total=1575 lowered=473 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=40 processed=630 total=1575 lowered=630 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=50 processed=788 total=1575 lowered=788 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=60 processed=945 total=1575 lowered=945 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=70 processed=1103 total=1575 lowered=1103 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=80 processed=1260 total=1575 lowered=1260 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=90 processed=1418 total=1575 lowered=1418 unsupported=0 ms=77
c 00h00m00s | stage:lower:progress percent=100 processed=1575 total=1575 lowered=1575 unsupported=0 ms=78
c 00h00m00s | stage:lower:done ms=79 lowered=1575 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11984896 rss=11.43MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=775 removed_lits=658 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11984896 rss=11.43MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11984896 rss=11.43MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11984896 rss=11.43MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=12255232 rss=11.69MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=494 sat_vars=636332 sat_clauses=1113541 relaxed_circuits=0 log_scop_pb_constraints=12782 log_scop_pb_mixed=0 log_scop_pb_bdd2=12782 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12782 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=636332 clauses=1113541
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1308 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=64
c 00h00m01s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=1147 rounds=1 improvements=0
o 1147
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1575
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=3040 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=237686784 rss=226.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1575
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=158 total=1575 lowered=158 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=20 processed=315 total=1575 lowered=315 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=30 processed=473 total=1575 lowered=473 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=40 processed=630 total=1575 lowered=630 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=50 processed=788 total=1575 lowered=788 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=60 processed=945 total=1575 lowered=945 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=70 processed=1103 total=1575 lowered=1103 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=80 processed=1260 total=1575 lowered=1260 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=90 processed=1418 total=1575 lowered=1418 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=100 processed=1575 total=1575 lowered=1575 unsupported=0 ms=77
c 00h00m00s | stage:lower:done ms=78 lowered=1575 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=237686784 rss=226.68MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=775 removed_lits=658 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=237686784 rss=226.68MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=237686784 rss=226.68MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=237686784 rss=226.68MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=237686784 rss=226.68MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=421 sat_vars=636332 sat_clauses=1113541 relaxed_circuits=0 log_scop_pb_constraints=12782 log_scop_pb_mixed=0 log_scop_pb_bdd2=12782 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12782 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=636332 clauses=1113541
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1313 result=Sat assumptions=1 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=64
c 00h00m01s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=819 rounds=2 improvements=1
o 819
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1575
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=3040 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=278708224 rss=265.80MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1575
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=158 total=1575 lowered=158 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=20 processed=315 total=1575 lowered=315 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=30 processed=473 total=1575 lowered=473 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=40 processed=630 total=1575 lowered=630 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=50 processed=788 total=1575 lowered=788 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=60 processed=945 total=1575 lowered=945 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=70 processed=1103 total=1575 lowered=1103 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=80 processed=1260 total=1575 lowered=1260 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=90 processed=1418 total=1575 lowered=1418 unsupported=0 ms=77
c 00h00m00s | stage:lower:progress percent=100 processed=1575 total=1575 lowered=1575 unsupported=0 ms=78
c 00h00m00s | stage:lower:done ms=78 lowered=1575 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=278708224 rss=265.80MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=775 removed_lits=658 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=278708224 rss=265.80MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=278708224 rss=265.80MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=278708224 rss=265.80MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=278708224 rss=265.80MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=417 sat_vars=636332 sat_clauses=1113541 relaxed_circuits=0 log_scop_pb_constraints=12782 log_scop_pb_mixed=0 log_scop_pb_bdd2=12782 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12782 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=636332 clauses=1113541
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1364 result=Sat assumptions=1 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=64
c 00h00m01s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=685 rounds=3 improvements=2
o 685
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1575
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=3040 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=288284672 rss=274.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1575
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=158 total=1575 lowered=158 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=20 processed=315 total=1575 lowered=315 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=30 processed=473 total=1575 lowered=473 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=40 processed=630 total=1575 lowered=630 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=50 processed=788 total=1575 lowered=788 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=60 processed=945 total=1575 lowered=945 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=70 processed=1103 total=1575 lowered=1103 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=80 processed=1260 total=1575 lowered=1260 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=90 processed=1418 total=1575 lowered=1418 unsupported=0 ms=77
c 00h00m00s | stage:lower:progress percent=100 processed=1575 total=1575 lowered=1575 unsupported=0 ms=78
c 00h00m00s | stage:lower:done ms=79 lowered=1575 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=288284672 rss=274.93MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=775 removed_lits=658 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=288284672 rss=274.93MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=288284672 rss=274.93MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=288284672 rss=274.93MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=288284672 rss=274.93MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=445 sat_vars=636332 sat_clauses=1113541 relaxed_circuits=0 log_scop_pb_constraints=12782 log_scop_pb_mixed=0 log_scop_pb_bdd2=12782 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12782 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=636332 clauses=1113541
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1302 result=Sat assumptions=1 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=64
c 00h00m01s | result:Sat
