c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/LowAutocorrelation-080_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3239
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13344768
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3239
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=324 total=3239 lowered=324 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=648 total=3239 lowered=648 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=972 total=3239 lowered=972 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=1296 total=3239 lowered=1296 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=50 processed=1620 total=3239 lowered=1620 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=60 processed=1944 total=3239 lowered=1944 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=70 processed=2268 total=3239 lowered=2268 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=80 processed=2592 total=3239 lowered=2592 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=90 processed=2916 total=3239 lowered=2916 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=100 processed=3239 total=3239 lowered=3239 unsupported=0 ms=49
c 00h00m00s | stage:lower:done ms=54 lowered=3239 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15015936
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=3173 removed_cls=0 removed_lits=0 unsat=false precise_hits=12766 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=19574784
c 00h00m00s | stage:lowered-shape int_vars=9560 bool_vars=0 linear_atoms=9717 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9559
