c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0600_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:10:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=89701
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=64 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=361476096
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=89701
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8971 total=89701 lowered=8971 unsupported=0 ms=575
c 00h00m01s | stage:lower:progress percent=20 processed=17941 total=89701 lowered=17941 unsupported=0 ms=1133
c 00h00m01s | stage:lower:progress percent=30 processed=26911 total=89701 lowered=26911 unsupported=0 ms=1681
c 00h00m02s | stage:lower:progress percent=40 processed=35881 total=89701 lowered=35881 unsupported=0 ms=2276
c 00h00m02s | stage:lower:progress percent=50 processed=44851 total=89701 lowered=44851 unsupported=0 ms=2842
c 00h00m03s | stage:lower:progress percent=60 processed=53821 total=89701 lowered=53821 unsupported=0 ms=3377
c 00h00m04s | stage:lower:progress percent=70 processed=62791 total=89701 lowered=62791 unsupported=0 ms=3922
c 00h00m04s | stage:lower:progress percent=80 processed=71761 total=89701 lowered=71761 unsupported=0 ms=4601
c 00h00m05s | stage:lower:progress percent=90 processed=80731 total=89701 lowered=80731 unsupported=0 ms=5211
c 00h00m05s | stage:lower:progress percent=100 processed=89701 total=89701 lowered=89701 unsupported=0 ms=5744
c 00h00m06s | stage:lower:done ms=6023 lowered=89701 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=424534016
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=555 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=254 loop_ms=182 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=34 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=487079936
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=512159744
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=118 int_vars=269700
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=512196608
c 00h00m07s | memory:rss checkpoint=before_encode bytes=512217088
c 00h00m07s | stage:encode(log-scop):start
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=626409472 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=951300096 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=997306368 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1528070144 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1600946176 interval_clauses=1000000
c 00h00m10s | stage:encode(log-scop):done ms=3386 sat_vars=3270300 sat_clauses=5102400 relaxed_circuits=0 log_scop_pb_constraints=1168506 log_scop_pb_mixed=0 log_scop_pb_bdd2=1168506 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1168506 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=3270300 clauses=5102400
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m56s | stage:sat:solve:done ms=45979 result=Unsat assumptions=0 phase_lits=0
c 00h00m56s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 89701
d NORMALIZED_CONSTRAINTS 89701
d LOWERED_CONSTRAINTS 89701
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 64
d NORMALIZE_MS 0
d LOWER_MS 6023
d POST_LOWER_MS 555
d PREENCODE_MS 118
d ENCODE_MS 3386
d SAT_SOLVE_MS 45979
d TOTAL_MS 56857
d SAT_VARS 3270300
d SAT_CLAUSES_BASE 5102400
d SAT_CLAUSES_FINAL 5102400
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 22726
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":270900,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":270900,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":89700,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"600":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 269700
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1168506
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 1168506
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1168506
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1600946176
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 361476096
d MEMORY_RSS_AFTER_LOWER_BYTES 424534016
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 487079936
