c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/Coprime-23_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 02:18:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=133607
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=806 pruned=506 changed_domains=23 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=575594496 rss=548.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=133607
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=13361 total=133607 lowered=13361 unsupported=0 ms=245
c 00h00m01s | stage:lower:progress percent=20 processed=26722 total=133607 lowered=26722 unsupported=0 ms=486
c 00h00m01s | stage:lower:progress percent=30 processed=40083 total=133607 lowered=40083 unsupported=0 ms=759
c 00h00m01s | stage:lower:progress percent=40 processed=53443 total=133607 lowered=53443 unsupported=0 ms=978
c 00h00m02s | stage:lower:progress percent=50 processed=66804 total=133607 lowered=66804 unsupported=0 ms=1319
c 00h00m02s | stage:lower:progress percent=60 processed=80165 total=133607 lowered=80165 unsupported=0 ms=1545
c 00h00m02s | stage:lower:progress percent=70 processed=93525 total=133607 lowered=93525 unsupported=0 ms=1767
c 00h00m02s | stage:lower:progress percent=80 processed=106886 total=133607 lowered=106886 unsupported=0 ms=1993
c 00h00m03s | stage:lower:progress percent=90 processed=120247 total=133607 lowered=120247 unsupported=0 ms=2492
c 00h00m03s | stage:lower:progress percent=100 processed=133607 total=133607 lowered=133607 unsupported=0 ms=2732
c 00h00m03s | stage:lower:done ms=3103 lowered=133607 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=621932544 rss=593.12MiB
c 00h00m03s | stage:post_lower:start
c 00h01m47s | stage:post_lower:done ms=103665 rounds=37809 tightened=109186 removed_cls=538175 removed_lits=0 unsat=false precise_hits=3110982 precise_rounds=2 pivot_recomputes=4327915 pivot_exact_attempts=2174470 pivot_general_attempts=2261977 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2244716 pivot_general_tightened=17261 setup_ms=510 loop_ms=77511 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=83 sat_ms=0 precise_ms=25379
