c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-16_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=177
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=2552 changed_domains=376 entailed_tables=8
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=177
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=65 lowered=177 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=1808 removed_lits=1672 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=376
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=656 sat_vars=558744 sat_clauses=1312036 relaxed_circuits=0 log_scop_pb_constraints=20038 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=20038 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=20038 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=558744 clauses=1312036
c 00h00m00s | stage:sat:solve:start
c 00h21m22s | stage:sat:solve:done ms=1282086 result=Sat
c 00h21m22s | stage:decode:start
c 00h21m22s | stage:decode:done int_assignments=376
c 00h21m22s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> m[0][0] m[0][1] m[0][2] m[0][3] m[0][4] m[0][5] m[0][6] m[0][7] m[1][0] m[1][1] m[1][2] m[1][3] m[1][4] m[1][5] m[1][6] m[1][7] m[2][0] m[2][1] m[2][2] m[2][3] m[2][4] m[2][5] m[2][6] m[2][7] m[3][0] m[3][1] m[3][2] m[3][3] m[3][4] m[3][5] m[3][6] m[3][7] m[4][0] m[4][1] m[4][2] m[4][3] m[4][4] m[4][5] m[4][6] m[4][7] m[5][0] m[5][1] m[5][2] m[5][3] m[5][4] m[5][5] m[5][6] m[5][7] m[6][0] m[6][1] m[6][2] m[6][3] m[6][4] m[6][5] m[6][6] m[6][7] m[7][0] m[7][1] m[7][2] m[7][3] m[7][4] m[7][5] m[7][6] m[7][7] m[8][0] m[8][1] m[8][2] m[8][3] m[8][4] m[8][5] m[8][6] m[8][7] m[9][0] m[9][1] m[9][2] m[9][3] m[9][4] m[9][5] m[9][6] m[9][7] m[10][0] m[10][1] m[10][2] m[10][3] m[10][4] m[10][5] m[10][6] m[10][7] m[11][0] m[11][1] m[11][2] m[11][3] m[11][4] m[11][5] m[11][6] m[11][7] m[12][0] m[12][1] m[12][2] m[12][3] m[12][4] m[12][5] m[12][6] m[12][7] m[13][0] m[13][1] m[13][2] m[13][3] m[13][4] m[13][5] m[13][6] m[13][7] m[14][0] m[14][1] m[14][2] m[14][3] m[14][4] m[14][5] m[14][6] m[14][7] x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[14][7] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[0][6] y[0][7] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[1][6] y[1][7] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[2][6] y[2][7] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[3][6] y[3][7] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[4][6] y[4][7] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[5][6] y[5][7] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[6][5] y[6][6] y[6][7] y[7][0] y[7][1] y[7][2] y[7][3] y[7][4] y[7][5] y[7][6] y[7][7] y[8][0] y[8][1] y[8][2] y[8][3] y[8][4] y[8][5] y[8][6] y[8][7] y[9][0] y[9][1] y[9][2] y[9][3] y[9][4] y[9][5] y[9][6] y[9][7] y[10][0] y[10][1] y[10][2] y[10][3] y[10][4] y[10][5] y[10][6] y[10][7] y[11][0] y[11][1] y[11][2] y[11][3] y[11][4] y[11][5] y[11][6] y[11][7] y[12][0] y[12][1] y[12][2] y[12][3] y[12][4] y[12][5] y[12][6] y[12][7] y[13][0] y[13][1] y[13][2] y[13][3] y[13][4] y[13][5] y[13][6] y[13][7] y[14][0] y[14][1] y[14][2] y[14][3] y[14][4] y[14][5] y[14][6] y[14][7] xd[0] xd[1] xd[2] xd[3] xd[4] xd[5] xd[6] xd[7] yd[0] yd[1] yd[2] yd[3] yd[4] yd[5] yd[6] yd[7] </list>
v   <values> 0 29 54 75 92 105 114 119 22 116 82 86 60 1 46 72 91 70 23 32 95 63 102 2 80 27 94 3 89 47 109 31 36 58 4 111 50 83 20 97 42 33 118 115 5 21 69 100 65 6 113 117 35 16 57 106 52 7 56 25 37 81 74 99 107 76 15 8 73 64 49 88 62 112 77 43 28 9 38 84 101 18 39 98 59 90 10 44 87 78 11 68 53 96 40 17 34 104 45 24 108 71 55 12 67 61 48 41 26 85 13 79 14 51 103 93 66 110 19 30 0 2 4 6 8 10 12 14 1 12 6 7 4 0 3 5 7 5 1 2 8 4 9 0 6 1 8 0 7 3 10 2 2 4 0 11 3 6 1 8 3 2 13 12 0 1 5 9 5 0 11 13 2 1 4 10 3 0 4 1 2 6 5 9 10 6 1 0 5 4 3 7 4 11 6 3 1 0 2 7 9 1 2 8 4 7 0 3 7 6 0 5 3 8 2 1 2 9 3 1 10 5 4 0 5 4 3 2 1 7 0 6 0 3 9 8 5 11 1 2 1 3 5 7 9 11 13 15 9 15 14 10 11 2 8 13 15 11 10 6 12 14 13 3 12 14 11 4 13 9 15 5 10 9 5 13 12 15 7 14 4 7 15 14 6 8 10 11 6 7 15 14 9 3 8 12 14 8 7 12 11 13 15 10 13 8 2 9 14 15 11 12 13 14 9 5 15 10 12 8 12 5 13 15 10 14 11 6 11 10 12 9 15 13 14 4 8 15 7 11 14 12 6 13 8 12 10 15 13 9 14 11 15 13 14 10 7 12 6 4 11 10 8 3 0 2 7 1 14 13 12 4 6 5 9 15 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 177
d NORMALIZED_CONSTRAINTS 177
d LOWERED_CONSTRAINTS 177
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 16
d NORMALIZE_MS 0
d LOWER_MS 65
d POST_LOWER_MS 5
d PREENCODE_MS 0
d ENCODE_MS 656
d SAT_SOLVE_MS 1282086
d TOTAL_MS 1282836
d SAT_VARS 558744
d SAT_CLAUSES_BASE 1312036
d SAT_CLAUSES_FINAL 1312036
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4216,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":9060,"max_domain_product_excluding_one_var":"112","p95_domain_product_excluding_one_var":"112"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":752,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"15"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"8":{"count":15,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"30":{"count":256,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"32":{"count":128,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d PROPAGATE_PRUNED_VALUES 2552
d PROPAGATE_CHANGED_DOMAINS 376
d PROPAGATE_ENTAILED_TABLES 8
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1808
d POST_LOWER_REMOVED_LITS 1672
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 376
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 20038
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 20038
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 20038
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 376
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-16_c22.xml.lzma,sat,177,177,177,0,558744,1312036,1282836,16,0,65,0,656,1282086,,
