c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-5-0160_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6321
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6321
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=708 lowered=6321 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=55 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=29 loop_ms=17 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=1902 int_vars=46450
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=267 sat_vars=134665 sat_clauses=424855 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=134665 clauses=424855
c 00h00m03s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800053
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797051
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 6321
d NORMALIZED_CONSTRAINTS 6321
d LOWERED_CONSTRAINTS 6321
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 134665
d SAT_CLAUSES_BASE 424855
d SAT_CLAUSES_FINAL 424855
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":34000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"160":{"count":5,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":32400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"5":{"count":6320,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 46450
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-5-0160_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
