c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/BusScheduling-r5_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=243
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=243
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=352 lowered=243 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=82 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=60 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=6
c 00h00m01s | stage:lowered-shape int_vars=20956 bool_vars=0 linear_atoms=39952 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=37749
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=255 int_vars=43860
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=666 sat_vars=220751 sat_clauses=1600218 ext_ge_specs=0 relaxed_circuits=0
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=220751 clauses=1600218
c 00h00m23s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h18m05s | stage:sat:solve:done ms=1062236 result=Sat assumptions=0 phase_lits=0
c 00h18m05s | stage:decode:start
c 00h18m05s | stage:decode:done int_assignments=2203
c 00h18m05s | result:Sat
c 00h18m05s | objective:incumbent kind=initial value=30 rounds=1 improvements=0
o 30
c 00h18m05s | stage:sat:init solver=CaDiCaL vars=220751 clauses=1600219
c 00h18m05s | stage:sat:solve:start assumptions=0 phase_lits=2202
bash: line 8: 755639 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
