c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-07-05_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=126
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=61 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=126
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=126 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=70 tightened=98 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=322 pivot_exact_attempts=0 pivot_general_attempts=322 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=259 pivot_general_tightened=63 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=196
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=4260 sat_vars=1368631 sat_clauses=11078122 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=1368631 clauses=11078122
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m19s | stage:sat:solve:done round=1 ms=15632 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=1
c 00h00m19s | stage:decode:done round=1 int_assignments=196
c 00h00m19s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=initial value=7222 rounds=1 improvements=0
o 7222
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=1368631 clauses=11078122
c 00h00m19s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m20s | stage:sat:solve:done round=1 ms=289 result=Sat assumptions=0
c 00h00m20s | stage:decode:start round=1
c 00h00m20s | stage:relaxation:done round=1 clauses_added=1221708 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1221708
c 00h00m21s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m05s | stage:sat:solve:done round=2 ms=44199 result=Sat assumptions=0
c 00h01m05s | stage:decode:start round=2
c 00h01m05s | stage:decode:done round=2 int_assignments=196
c 00h01m05s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1221708
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=improvement value=6891 rounds=2 improvements=1
o 6891
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=1368631 clauses=11078122
c 00h01m05s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m05s | stage:sat:solve:done round=1 ms=610 result=Sat assumptions=0
c 00h01m05s | stage:decode:start round=1
c 00h01m06s | stage:relaxation:done round=1 clauses_added=1221711 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=2443419
c 00h01m06s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m29s | stage:sat:solve:done round=2 ms=23360 result=Sat assumptions=0
c 00h01m29s | stage:decode:start round=2
c 00h01m30s | stage:decode:done round=2 int_assignments=196
c 00h01m30s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=2443419
c 00h01m30s | result:Sat
c 00h01m30s | objective:incumbent kind=improvement value=6890 rounds=3 improvements=2
o 6890
c 00h01m30s | stage:sat:init solver=CaDiCaL vars=1368631 clauses=11078122
c 00h01m30s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m30s | stage:sat:solve:done round=1 ms=475 result=Sat assumptions=0
c 00h01m30s | stage:decode:start round=1
c 00h01m30s | stage:relaxation:done round=1 clauses_added=1221711 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=3665130
c 00h01m31s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m32s | stage:sat:solve:done round=2 ms=1478 result=Sat assumptions=0
c 00h01m32s | stage:decode:start round=2
c 00h01m32s | stage:decode:done round=2 int_assignments=196
c 00h01m32s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=3665130
c 00h01m32s | result:Sat
c 00h01m32s | objective:incumbent kind=improvement value=6888 rounds=4 improvements=3
o 6888
c 00h01m32s | stage:sat:init solver=CaDiCaL vars=1368631 clauses=11078122
c 00h01m32s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m33s | stage:sat:solve:done round=1 ms=401 result=Sat assumptions=0
c 00h01m33s | stage:decode:start round=1
c 00h01m33s | stage:relaxation:done round=1 clauses_added=1221711 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=4886841
c 00h01m33s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h01m34s | stage:sat:solve:done round=2 ms=646 result=Sat assumptions=0
c 00h01m34s | stage:decode:start round=2
c 00h01m34s | stage:decode:done round=2 int_assignments=196
c 00h01m34s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=4886841
c 00h01m34s | result:Sat
c 00h01m34s | objective:incumbent kind=improvement value=6886 rounds=5 improvements=4
o 6886
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=1368631 clauses=11078122
c 00h01m34s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h01m34s | stage:sat:solve:done round=1 ms=357 result=Sat assumptions=0
c 00h01m34s | stage:decode:start round=1
c 00h01m34s | stage:relaxation:done round=1 clauses_added=1221711 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=6108552
c 00h01m35s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h01m35s | stage:sat:solve:done round=2 ms=479 result=Sat assumptions=0
c 00h01m35s | stage:decode:start round=2
