c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Benzenoide-13_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=891
c 00h00m00s | stage:propagate:start
c 00h17m21s | stage:propagate:done ms=1041756 pruned=12 changed_domains=1 entailed_tables=0
c 00h17m21s | memory:rss checkpoint=after_propagate bytes=17183633408
c 00h17m21s | stage:normalize:start
c 00h17m21s | stage:normalize:done ms=0 high_constraints=891
c 00h17m21s | stage:lower:start
c 00h17m24s | stage:lower:progress percent=10 processed=90 total=891 lowered=90 unsupported=0 ms=2362
c 00h17m24s | stage:lower:progress percent=20 processed=179 total=891 lowered=179 unsupported=0 ms=2362
c 00h17m24s | stage:lower:progress percent=30 processed=268 total=891 lowered=268 unsupported=0 ms=2362
c 00h17m24s | stage:lower:progress percent=40 processed=357 total=891 lowered=357 unsupported=0 ms=2362
c 00h17m24s | stage:lower:progress percent=50 processed=446 total=891 lowered=446 unsupported=0 ms=2363
c 00h17m24s | stage:lower:progress percent=60 processed=535 total=891 lowered=535 unsupported=0 ms=2394
c 00h17m24s | stage:lower:progress percent=70 processed=624 total=891 lowered=624 unsupported=0 ms=2394
c 00h17m24s | stage:lower:progress percent=80 processed=713 total=891 lowered=713 unsupported=0 ms=2394
c 00h17m24s | stage:lower:progress percent=90 processed=802 total=891 lowered=802 unsupported=0 ms=2394
c 00h17m24s | stage:lower:progress percent=100 processed=891 total=891 lowered=891 unsupported=0 ms=2476
c 00h17m24s | stage:lower:done ms=2484 lowered=891 unsupported=0
c 00h17m24s | memory:rss checkpoint=after_lower bytes=17415720960
c 00h17m24s | stage:post_lower:start
c 00h17m24s | stage:post_lower:done ms=16 rounds=12 tightened=12 removed_cls=12 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h17m24s | memory:rss checkpoint=after_post_lower bytes=17416626176
c 00h17m24s | stage:lowered-shape int_vars=6890 bool_vars=5606 linear_atoms=27060 table_atoms=866 table_tuples=1913610862 table_scope=6381 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=28986
c 00h17m24s | stage:root-lp:skip reason=disabled ms=0
c 00h17m24s | memory:rss checkpoint=before_preencode bytes=17330601984
c 00h17m24s | stage:preencode(order-ge):start
c 00h17m24s | stage:preencode(order-ge):done ms=62 int_vars=8326
c 00h17m24s | memory:rss checkpoint=after_preencode bytes=17332031488
c 00h17m24s | memory:guard limit_bytes=68719476736 rss_bytes=17332031488 reserve_bytes=10737418240 available_bytes=40650027008 fallback=extprop
c 00h17m24s | memory:rss checkpoint=before_encode bytes=17332031488
c 00h17m24s | stage:encode(order-ge):start
c 00h20m02s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=444000000 rss_bytes=58025242624 threshold_bytes=57982058496
c 00h20m02s | memory:rss checkpoint=before_preencode bytes=39011659776
c 00h20m02s | stage:preencode(order-ge):start
c 00h20m02s | stage:preencode(order-ge):done ms=62 int_vars=8326
c 00h20m02s | memory:rss checkpoint=after_preencode bytes=39011909632
c 00h20m02s | memory:guard limit_bytes=68719476736 rss_bytes=39011909632 reserve_bytes=10737418240 available_bytes=18970148864 fallback=none
c 00h20m02s | memory:rss checkpoint=before_encode bytes=39011909632
c 00h20m02s | stage:encode(order-ge):start
c 00h22m20s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=407000000 rss_bytes=58009096192 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=407000000 rss_bytes=58009096192 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 891
d NORMALIZED_CONSTRAINTS 891
d LOWERED_CONSTRAINTS 891
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1041759
d NORMALIZE_MS 0
d LOWER_MS 2484
d POST_LOWER_MS 16
d PREENCODE_MS 62
d ENCODE_MS 138053
d SAT_SOLVE_MS 0
d TOTAL_MS 1340503
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":6121,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5628,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"469":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":6097,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4603,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4609,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"469":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 12
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 12
d POST_LOWER_TIGHTENED_DOMAINS 12
d POST_LOWER_REMOVED_CLAUSES 12
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 8326
d MEMORY_RSS_BYTES 58009096192
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 17183633408
d MEMORY_RSS_AFTER_LOWER_BYTES 17415720960
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 17416626176
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 39011659776
d MEMORY_RSS_AFTER_PREENCODE_BYTES 39011909632
d MEMORY_RSS_BEFORE_ENCODE_BYTES 39011909632
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 851
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 407000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 58009096192
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 58025242624
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
d MEMORY_GUARD_DECISION none
d MEMORY_GUARD_REASON encode_rss_threshold_exceeded
