c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0600_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:05:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=89701
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=68 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=49537024
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=89701
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8971 total=89701 lowered=8971 unsupported=0 ms=614
c 00h00m01s | stage:lower:progress percent=20 processed=17941 total=89701 lowered=17941 unsupported=0 ms=1210
c 00h00m01s | stage:lower:progress percent=30 processed=26911 total=89701 lowered=26911 unsupported=0 ms=1800
c 00h00m02s | stage:lower:progress percent=40 processed=35881 total=89701 lowered=35881 unsupported=0 ms=2447
c 00h00m03s | stage:lower:progress percent=50 processed=44851 total=89701 lowered=44851 unsupported=0 ms=3063
c 00h00m03s | stage:lower:progress percent=60 processed=53821 total=89701 lowered=53821 unsupported=0 ms=3655
c 00h00m04s | stage:lower:progress percent=70 processed=62791 total=89701 lowered=62791 unsupported=0 ms=4251
c 00h00m05s | stage:lower:progress percent=80 processed=71761 total=89701 lowered=71761 unsupported=0 ms=4924
c 00h00m05s | stage:lower:progress percent=90 processed=80731 total=89701 lowered=80731 unsupported=0 ms=5545
c 00h00m06s | stage:lower:progress percent=100 processed=89701 total=89701 lowered=89701 unsupported=0 ms=6117
c 00h00m06s | stage:lower:done ms=6437 lowered=89701 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=349085696
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=632 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=324 loop_ms=176 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=40 sat_ms=0 precise_ms=0
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=418459648
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=441692160
c 00h00m07s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=1508 int_vars=271986
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=522539008
c 00h00m08s | memory:rss checkpoint=before_encode bytes=522551296
c 00h00m08s | stage:encode(order-ge):start
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=461790 bytes=598212608 progress_percent=10 processed=117429 total=1174284
c 00h00m09s | stage:encode(order-ge):progress percent=10 processed=117429 total=1174284 sat_clauses=461790 ms=616
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=651482 bytes=605036544 progress_percent=20 processed=234857 total=1174284
c 00h00m09s | stage:encode(order-ge):progress percent=20 processed=234857 total=1174284 sat_clauses=651482 ms=707
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=841175 bytes=611573760 progress_percent=30 processed=352286 total=1174284
c 00h00m09s | stage:encode(order-ge):progress percent=30 processed=352286 total=1174284 sat_clauses=841175 ms=811
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1030866 bytes=612909056 progress_percent=40 processed=469714 total=1174284
c 00h00m09s | stage:encode(order-ge):progress percent=40 processed=469714 total=1174284 sat_clauses=1030866 ms=910
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1220556 bytes=640405504 progress_percent=50 processed=587142 total=1174284
c 00h00m09s | stage:encode(order-ge):progress percent=50 processed=587142 total=1174284 sat_clauses=1220556 ms=1022
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1410249 bytes=759746560 progress_percent=60 processed=704571 total=1174284
c 00h00m10s | stage:encode(order-ge):progress percent=60 processed=704571 total=1174284 sat_clauses=1410249 ms=1175
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1599940 bytes=761843712 progress_percent=70 processed=821999 total=1174284
c 00h00m10s | stage:encode(order-ge):progress percent=70 processed=821999 total=1174284 sat_clauses=1599940 ms=1273
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1789633 bytes=764096512 progress_percent=80 processed=939428 total=1174284
c 00h00m10s | stage:encode(order-ge):progress percent=80 processed=939428 total=1174284 sat_clauses=1789633 ms=1366
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1979325 bytes=790310912 progress_percent=90 processed=1056856 total=1174284
c 00h00m10s | stage:encode(order-ge):progress percent=90 processed=1056856 total=1174284 sat_clauses=1979325 ms=1462
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2931888 bytes=874688512 progress_percent=100 processed=1174284 total=1174284
c 00h00m10s | stage:encode(order-ge):progress percent=100 processed=1174284 total=1174284 sat_clauses=2931888 ms=1776
c 00h00m10s | stage:encode(order-ge):done ms=1786 sat_vars=841515 sat_clauses=2931888 ext_ge_specs=0 relaxed_circuits=0
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=841515 clauses=2931888
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m32s | stage:sat:solve:done ms=21876 result=Unsat assumptions=0 phase_lits=0
c 00h00m32s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 89701
d NORMALIZED_CONSTRAINTS 89701
d LOWERED_CONSTRAINTS 89701
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 68
d NORMALIZE_MS 0
d LOWER_MS 6437
d POST_LOWER_MS 632
d PREENCODE_MS 1508
d ENCODE_MS 1786
d SAT_SOLVE_MS 21876
d TOTAL_MS 32840
d SAT_VARS 841515
d SAT_CLAUSES_BASE 2931888
d SAT_CLAUSES_FINAL 2931888
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 18888
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":270900,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":270900,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":89700,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"600":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 271986
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 874688512
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 49537024
d MEMORY_RSS_AFTER_LOWER_BYTES 349085696
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 418459648
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 441692160
d MEMORY_RSS_AFTER_PREENCODE_BYTES 522539008
d MEMORY_RSS_BEFORE_ENCODE_BYTES 522551296
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2931888
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 874688512
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 874688512
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0600_c25.xml.lzma,unsat,89701,89701,89701,0,841515,2931888,32840,68,0,6437,1508,1786,21876,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:06:01 +0900
