c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CarpetCutting-test20_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 01:03:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=482
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6411 changed_domains=99 entailed_tables=30
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=559206400 rss=533.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=482
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=482 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=97 total=482 lowered=97 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=145 total=482 lowered=145 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=193 total=482 lowered=193 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=241 total=482 lowered=241 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=290 total=482 lowered=290 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=338 total=482 lowered=338 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=386 total=482 lowered=386 unsupported=0 ms=1
c 00h00m12s | stage:lower:progress percent=90 processed=434 total=482 lowered=434 unsupported=0 ms=12628
c 00h00m12s | stage:lower:progress percent=100 processed=482 total=482 lowered=482 unsupported=0 ms=12629
c 00h00m13s | stage:lower:done ms=13354 lowered=482 unsupported=0
c 00h00m13s | memory:rss checkpoint=after_lower bytes=676737024 rss=645.39MiB
c 00h00m13s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=3002 rounds=8410 tightened=316318 removed_cls=116485 removed_lits=116348 unsat=false precise_hits=736 precise_rounds=2 pivot_recomputes=369499 pivot_exact_attempts=532 pivot_general_attempts=369261 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=369224 pivot_general_tightened=37 setup_ms=1355 loop_ms=1338 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=49 sat_ms=0 precise_ms=20
c 00h00m16s | memory:rss checkpoint=after_post_lower bytes=1183805440 rss=1.10GiB
c 00h00m16s | stage:lowered-shape int_vars=406808 bool_vars=410670 linear_atoms=1639423 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1930497
c 00h00m16s | stage:root-lp:skip reason=disabled ms=0
c 00h00m16s | stage:preencode(log-scop):linear-extprop constraints=9020
c 00h00m16s | memory:rss checkpoint=before_preencode bytes=1183805440 rss=1.10GiB
c 00h00m16s | stage:preencode(log-scop):start
c 00h00m17s | stage:preencode(log-scop):done ms=233 int_vars=406808
c 00h00m17s | memory:rss checkpoint=after_preencode bytes=1123774464 rss=1.05GiB
c 00h00m17s | memory:rss checkpoint=before_encode bytes=1144844288 rss=1.07GiB
c 00h00m17s | stage:encode(log-scop):start
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11321842 bytes=4399796224 rss=4.10GiB progress_percent=10 processed=232806 total=2328056
c 00h00m24s | stage:encode(log-scop):progress percent=10 processed=232806 total=2328056 sat_clauses=11321842 ms=7019
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17826241 bytes=5074890752 rss=4.73GiB progress_percent=20 processed=465612 total=2328056
c 00h00m27s | stage:encode(log-scop):progress percent=20 processed=465612 total=2328056 sat_clauses=17826241 ms=10255
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24336098 bytes=8289075200 rss=7.72GiB progress_percent=30 processed=698417 total=2328056
c 00h00m32s | stage:encode(log-scop):progress percent=30 processed=698417 total=2328056 sat_clauses=24336098 ms=14858
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30840442 bytes=8949047296 rss=8.33GiB progress_percent=40 processed=931223 total=2328056
c 00h00m35s | stage:encode(log-scop):progress percent=40 processed=931223 total=2328056 sat_clauses=30840442 ms=18069
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37353268 bytes=9620430848 rss=8.96GiB progress_percent=50 processed=1164028 total=2328056
