c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/ATSP/atsp.mzn --data /bench/2021/ATSP/instance10_0p25.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:06:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=544
c 00h00m00s | stage:propagate:start
c 00h00m16s | stage:propagate:done ms=16788 pruned=157 changed_domains=32 entailed_tables=0
c 00h00m16s | memory:rss checkpoint=after_propagate bytes=28352512 rss=27.04MiB
c 00h00m16s | stage:normalize:start
c 00h00m16s | stage:normalize:done ms=0 high_constraints=544
c 00h00m16s | stage:lower:start
c 00h00m16s | stage:lower:progress percent=10 processed=55 total=544 lowered=55 unsupported=0 ms=0
c 00h00m16s | stage:lower:progress percent=20 processed=109 total=544 lowered=109 unsupported=0 ms=1
c 00h00m16s | stage:lower:progress percent=30 processed=164 total=544 lowered=164 unsupported=0 ms=1
c 00h00m16s | stage:lower:progress percent=40 processed=218 total=544 lowered=218 unsupported=0 ms=1
c 00h00m16s | stage:lower:progress percent=50 processed=272 total=544 lowered=272 unsupported=0 ms=1
c 00h00m16s | stage:lower:progress percent=60 processed=327 total=544 lowered=327 unsupported=0 ms=1
c 00h00m16s | stage:lower:progress percent=70 processed=381 total=544 lowered=381 unsupported=0 ms=3
c 00h00m16s | stage:lower:progress percent=80 processed=436 total=544 lowered=436 unsupported=0 ms=4
c 00h00m16s | stage:lower:progress percent=90 processed=490 total=544 lowered=490 unsupported=0 ms=12
c 00h00m16s | stage:lower:progress percent=100 processed=544 total=544 lowered=544 unsupported=0 ms=19
c 00h00m16s | stage:lower:done ms=20 lowered=544 unsupported=0
c 00h00m16s | memory:rss checkpoint=after_lower bytes=28356608 rss=27.04MiB
c 00h00m16s | stage:post_lower:start
c 00h00m16s | stage:post_lower:affine_elim eliminated_vars=119 removed_clauses=124 removed_lits=0 ms=1
c 00h00m16s | stage:post_lower:done ms=4 rounds=83 tightened=244 removed_cls=171 removed_lits=12 unsat=false precise_hits=639 precise_rounds=1 pivot_recomputes=475 pivot_exact_attempts=307 pivot_general_attempts=175 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=175 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m16s | memory:rss checkpoint=after_post_lower bytes=28360704 rss=27.05MiB
c 00h00m16s | stage:lowered-shape int_vars=1106 bool_vars=925 linear_atoms=4218 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3642
c 00h00m16s | stage:root-lp:start backend=lpo
c 00h00m17s | stage:root-lp:bound backend=lpo status=optimal objective_value=3685628 naive_bounds=[6120,22078860] lp_bounds=[3685628,22078860] improved=1 rows=996 vars=1912 lp_rows_singleton_linear=93 lp_rows_disjunctive=903 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=326
c 00h00m17s | memory:rss checkpoint=before_preencode bytes=277094400 rss=264.26MiB
c 00h00m17s | stage:preencode(order-ge):start
c 00h00m17s | stage:preencode(order-ge):done ms=12 int_vars=2640
c 00h00m17s | memory:rss checkpoint=after_preencode bytes=277360640 rss=264.51MiB
c 00h00m17s | memory:rss checkpoint=before_encode bytes=277360640 rss=264.51MiB
c 00h00m17s | stage:encode(order-ge):start
