c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/Cutstock-14-0_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8790
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=518700 changed_domains=7182 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8790
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=772 lowered=8790 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=740 rounds=798 tightened=7980 removed_cls=7980 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=6370432 pivot_exact_attempts=6360060 pivot_general_attempts=6370432 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6370432 pivot_general_tightened=0 setup_ms=221 loop_ms=489 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=21
c 00h00m01s | stage:lowered-shape int_vars=8778 bool_vars=14346 linear_atoms=24728 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=23921
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m08s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=566.1410000000004 naive_bounds=[0,798] lp_bounds=[567,798] improved=1 rows=16748 vars=23124 ms=6898
c 00h00m08s | stage:preencode(order-ge):start
c 00h00m10s | stage:preencode(order-ge):done ms=1778 int_vars=29664
c 00h00m10s | stage:encode(order-ge):start
c 00h08m57s | stage:encode(order-ge):done ms=527568 sat_vars=8959160 sat_clauses=1655634206 ext_ge_specs=0 relaxed_circuits=0
c 00h08m58s | stage:sat:init solver=CaDiCaL vars=8959160 clauses=1655634206
c 00h08m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
bash: line 8: 350607 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
