c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Takuzu-110_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=23982
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=104 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=23982
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5352 lowered=23982 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=570 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=417 loop_ms=132 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=12
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m32s | stage:preencode(order-ge):done ms=26724 int_vars=12760
c 00h00m32s | stage:encode(order-ge):start
c 00h00m35s | stage:encode(order-ge):done ms=3037 sat_vars=2739660 sat_clauses=4582270 ext_ge_specs=1320 relaxed_circuits=0
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=2739660 clauses=4582270
c 00h00m36s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799930
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1763146
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 23982
d NORMALIZED_CONSTRAINTS 23982
d LOWERED_CONSTRAINTS 23982
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2739660
d SAT_CLAUSES_BASE 4582270
d SAT_CLAUSES_FINAL 4582270
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 1320
d EXTPROP_OBSERVED_VARS 37620
d EXTPROP_OBSERVED_LITS 37620
d EXTPROP_OBSERVED_LIT_OCCURRENCES 98120
d EXTPROP_CALLBACK_CALLS 180077297
d EXTPROP_CALLBACK_NS 341570609678
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 22103144
d EXTPROP_NOTIFY_ASSIGNMENT_NS 40829077608
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 52592347
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 40971620
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 10983400085
d EXTPROP_NOTIFY_BACKTRACK_CALLS 573100
d EXTPROP_NOTIFY_BACKTRACK_NS 13166275901
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 14568585
d EXTPROP_CB_PROPAGATE_NS 259944579229
d EXTPROP_PROPAGATED_LITS 13340153
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 47852854
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 8756123506
d EXTPROP_REASON_CLAUSES 13342392
d EXTPROP_REASON_CLAUSE_LITS 159181753
d EXTPROP_REASON_CLAUSE_MAX_LEN 39
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 41538511
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 6025245113
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 12469483
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 1865908236
d EXTPROP_EXTERNAL_CLAUSES 566655
d EXTPROP_EXTERNAL_CLAUSE_LITS 11902828
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 39
d EXTPROP_STRONG_REASON_ATTEMPTS 566506
d EXTPROP_STRONG_REASON_NS 2260373274
d EXTPROP_STRONG_REASON_LIFTS 5
d EXTPROP_STRONG_REASON_DROPPED_TERMS 1699261
d LINEAR_INT_EQ_ARITY_STATS {"110":{"count":220,"max_domain_product_excluding_one_var":"649037107316853453566312041152512","p95_domain_product_excluding_one_var":"649037107316853453566312041152512"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1318900,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 12760
