c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_2c9fbcd6 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/TestScheduling-t100m20r10-1_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 1799994
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1686219
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 4299
d NORMALIZED_CONSTRAINTS 4299
d LOWERED_CONSTRAINTS 4299
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":2,"max_domain_product_excluding_one_var":"41667","p95_domain_product_excluding_one_var":"41667"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":4287,"max_domain_product_excluding_one_var":"20","p95_domain_product_excluding_one_var":"20"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":8493200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":10614,"max_domain_product_excluding_one_var":"41667","p95_domain_product_excluding_one_var":"41667"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"100":{"count":42466,"max_domain_product_excluding_one_var":"633825300114114700748351602688","p95_domain_product_excluding_one_var":"633825300114114700748351602688"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 160000
d POST_LOWER_REMOVED_LITS 121666
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/TestScheduling-t100m20r10-1_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
