c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_2c9fbcd6 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Cutstock-01-0_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 1799966
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1789078
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 222
d NORMALIZED_CONSTRAINTS 222
d LOWERED_CONSTRAINTS 222
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 226397
d SAT_CLAUSES_BASE 31736446
d SAT_CLAUSES_FINAL 31736446
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"19":{"count":10,"max_domain_product_excluding_one_var":"39346408075296537575424","p95_domain_product_excluding_one_var":"39346408075296537575424"},"20":{"count":1,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":162,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"13"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":190,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":198,"max_domain_product_excluding_one_var":"18","p95_domain_product_excluding_one_var":"18"},"11":{"count":19,"max_domain_product_excluding_one_var":"35223552","p95_domain_product_excluding_one_var":"35223552"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1330
d PROPAGATE_CHANGED_DOMAINS 171
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 19
d POST_LOWER_TIGHTENED_DOMAINS 76
d POST_LOWER_REMOVED_CLAUSES 190
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 589
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 210
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Cutstock-01-0_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
