c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_2c9fbcd6 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/GBACP-UD07_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1957
d NORMALIZED_CONSTRAINTS 1957
d LOWERED_CONSTRAINTS 1957
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 7
d NORMALIZE_MS 0
d LOWER_MS 524
d POST_LOWER_MS 116
d PREENCODE_MS 4715
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 5402
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":69246,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":666,"max_domain_product_excluding_one_var":"214","p95_domain_product_excluding_one_var":"186"},"33":{"count":63,"max_domain_product_excluding_one_var":"31781092397591873389068288","p95_domain_product_excluding_one_var":"31781092397591873389068288"},"34":{"count":90,"max_domain_product_excluding_one_var":"104816487426673197812023296","p95_domain_product_excluding_one_var":"104816487426673197812023296"},"35":{"count":63,"max_domain_product_excluding_one_var":"395077529531306668676087808","p95_domain_product_excluding_one_var":"395077529531306668676087808"},"36":{"count":81,"max_domain_product_excluding_one_var":"5136007883906986692789141504","p95_domain_product_excluding_one_var":"1257797849120078373744279552"},"37":{"count":27,"max_domain_product_excluding_one_var":"47768674357791108347914616832","p95_domain_product_excluding_one_var":"47768674357791108347914616832"},"40":{"count":9,"max_domain_product_excluding_one_var":"196101409749079317791417303040","p95_domain_product_excluding_one_var":"196101409749079317791417303040"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2216,"max_domain_product_excluding_one_var":"214","p95_domain_product_excluding_one_var":"181"},"32":{"count":126,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":162,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"34":{"count":126,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"35":{"count":162,"max_domain_product_excluding_one_var":"17179869184","p95_domain_product_excluding_one_var":"17179869184"},"36":{"count":54,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"},"39":{"count":18,"max_domain_product_excluding_one_var":"274877906944","p95_domain_product_excluding_one_var":"274877906944"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"583":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 495
d PROPAGATE_CHANGED_DOMAINS 262
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 6593
d POST_LOWER_TIGHTENED_DOMAINS 8791
d POST_LOWER_REMOVED_CLAUSES 13003
d POST_LOWER_REMOVED_LITS 6525
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 63310
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/GBACP-UD07_c23.xml.lzma,unknown,1957,1957,1957,0,0,0,5402,7,0,524,4715,0,0,encode_failed,sat variable count overflow
