c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_2c9fbcd6 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/FAPP-aux-04-0300_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3361
d NORMALIZED_CONSTRAINTS 3361
d LOWERED_CONSTRAINTS 3361
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 5986
d NORMALIZE_MS 0
d LOWER_MS 2767
d POST_LOWER_MS 139
d PREENCODE_MS 450
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 9492
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":31,"max_domain_product_excluding_one_var":"135","p95_domain_product_excluding_one_var":"39"},"3124":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":18,"max_domain_product_excluding_one_var":"67","p95_domain_product_excluding_one_var":"67"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":756,"max_domain_product_excluding_one_var":"135","p95_domain_product_excluding_one_var":"135"},"3":{"count":6244,"max_domain_product_excluding_one_var":"18225","p95_domain_product_excluding_one_var":"18225"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 8406
d PROPAGATE_CHANGED_DOMAINS 1544
d PROPAGATE_ENTAILED_TABLES 4
d POST_LOWER_ROUNDS 5
d POST_LOWER_TIGHTENED_DOMAINS 6
d POST_LOWER_REMOVED_CLAUSES 79
d POST_LOWER_REMOVED_LITS 77
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 11423
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/FAPP-aux-04-0300_c25.xml.lzma,unknown,3361,3361,3361,0,0,0,9492,5986,0,2767,450,0,0,encode_failed,sat variable count overflow
