c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_2c9fbcd6 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/GBACP-table-UD08_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 301
d NORMALIZED_CONSTRAINTS 301
d LOWERED_CONSTRAINTS 301
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 174
d NORMALIZE_MS 0
d LOWER_MS 113
d POST_LOWER_MS 13
d PREENCODE_MS 344
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 650
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":16464,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"13":{"count":24,"max_domain_product_excluding_one_var":"2176782336","p95_domain_product_excluding_one_var":"2176782336"},"24":{"count":24,"max_domain_product_excluding_one_var":"34266363186804424704","p95_domain_product_excluding_one_var":"34266363186804424704"},"25":{"count":12,"max_domain_product_excluding_one_var":"153449369839450718208","p95_domain_product_excluding_one_var":"153449369839450718208"},"26":{"count":12,"max_domain_product_excluding_one_var":"1506842752344846519456","p95_domain_product_excluding_one_var":"1506842752344846519456"},"27":{"count":18,"max_domain_product_excluding_one_var":"4143132985665169391616","p95_domain_product_excluding_one_var":"4143132985665169391616"},"28":{"count":12,"max_domain_product_excluding_one_var":"6747843928867884122112","p95_domain_product_excluding_one_var":"6747843928867884122112"},"29":{"count":6,"max_domain_product_excluding_one_var":"379724373590901322902912","p95_domain_product_excluding_one_var":"379724373590901322902912"},"32":{"count":6,"max_domain_product_excluding_one_var":"93737673937868212282318848","p95_domain_product_excluding_one_var":"93737673937868212282318848"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":149,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"},"12":{"count":36,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"23":{"count":48,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"24":{"count":24,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"},"25":{"count":24,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"26":{"count":36,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"27":{"count":24,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"28":{"count":12,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"31":{"count":12,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"295":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 2648
d PROPAGATE_CHANGED_DOMAINS 196
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 744
d POST_LOWER_TIGHTENED_DOMAINS 975
d POST_LOWER_REMOVED_CLAUSES 1448
d POST_LOWER_REMOVED_LITS 759
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 16755
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/GBACP-table-UD08_c23.xml.lzma,unknown,301,301,301,0,0,0,650,174,0,113,344,0,0,encode_failed,sat variable count overflow
