c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_2c9fbcd6 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-3_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 86
d NORMALIZED_CONSTRAINTS 86
d LOWERED_CONSTRAINTS 86
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 17
d NORMALIZE_MS 0
d LOWER_MS 8
d POST_LOWER_MS 0
d PREENCODE_MS 2
d ENCODE_MS 15
d SAT_SOLVE_MS 607
d TOTAL_MS 653
d SAT_VARS 4339
d SAT_CLAUSES_BASE 26983
d SAT_CLAUSES_FINAL 26983
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"148":{"count":1,"max_domain_product_excluding_one_var":"37778931862957161709568","p95_domain_product_excluding_one_var":"37778931862957161709568"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":267,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":338,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 208
d POST_LOWER_REMOVED_LITS 271
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 350
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-3_c24.xml.lzma,unsat,86,86,86,0,4339,26983,653,17,0,8,2,15,607,,
