c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_2c9fbcd6 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/GBACP-UD04_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 317
d NORMALIZED_CONSTRAINTS 317
d LOWERED_CONSTRAINTS 317
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 664
d POST_LOWER_MS 90
d PREENCODE_MS 654
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 1460
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":105142,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":89472,"max_domain_product_excluding_one_var":"931","p95_domain_product_excluding_one_var":"931"},"19":{"count":6,"max_domain_product_excluding_one_var":"66809249633371609","p95_domain_product_excluding_one_var":"66809249633371609"},"20":{"count":12,"max_domain_product_excluding_one_var":"251819479387323757","p95_domain_product_excluding_one_var":"251819479387323757"},"21":{"count":6,"max_domain_product_excluding_one_var":"949165729998374161","p95_domain_product_excluding_one_var":"949165729998374161"},"22":{"count":6,"max_domain_product_excluding_one_var":"3577624674609256453","p95_domain_product_excluding_one_var":"3577624674609256453"},"23":{"count":12,"max_domain_product_excluding_one_var":"13484893004296428169","p95_domain_product_excluding_one_var":"13484893004296428169"},"26":{"count":12,"max_domain_product_excluding_one_var":"15952628424082674523927","p95_domain_product_excluding_one_var":"15952628424082674523927"},"28":{"count":6,"max_domain_product_excluding_one_var":"226640596723210068236383","p95_domain_product_excluding_one_var":"226640596723210068236383"},"29":{"count":12,"max_domain_product_excluding_one_var":"10161824306140663671741499","p95_domain_product_excluding_one_var":"10161824306140663671741499"},"33":{"count":6,"max_domain_product_excluding_one_var":"3809148509126991616848889081","p95_domain_product_excluding_one_var":"3809148509126991616848889081"},"34":{"count":6,"max_domain_product_excluding_one_var":"14357559765170968401968889613","p95_domain_product_excluding_one_var":"14357559765170968401968889613"},"37":{"count":12,"max_domain_product_excluding_one_var":"4924642999453642161875329137259","p95_domain_product_excluding_one_var":"4924642999453642161875329137259"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":380,"max_domain_product_excluding_one_var":"223","p95_domain_product_excluding_one_var":"205"},"18":{"count":12,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"19":{"count":24,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"20":{"count":12,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"},"21":{"count":12,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"},"22":{"count":24,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"25":{"count":24,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"27":{"count":12,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"28":{"count":24,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"32":{"count":12,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":12,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"36":{"count":24,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"217":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 50
d PROPAGATE_CHANGED_DOMAINS 50
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 514
d POST_LOWER_TIGHTENED_DOMAINS 664
d POST_LOWER_REMOVED_CLAUSES 944
d POST_LOWER_REMOVED_LITS 494
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 15188
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/GBACP-UD04_c23.xml.lzma,unknown,317,317,317,0,0,0,1460,2,0,664,654,0,0,encode_failed,sat variable count overflow
