c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-32_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=967
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=27840 changed_domains=88 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=967
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10260 lowered=967 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h02m54s | stage:post_lower:done ms=164196 rounds=36029 tightened=782373 removed_cls=1574782 removed_lits=7865 unsat=false precise_hits=4734914 precise_rounds=3 pivot_recomputes=79903 pivot_exact_attempts=37706 pivot_general_attempts=43877 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=43877 pivot_general_tightened=0 setup_ms=1451 loop_ms=729 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=65 sat_ms=0 precise_ms=161303
c 00h02m54s | stage:preencode(log-scop):start
c 00h02m56s | stage:preencode(log-scop):done ms=1831 int_vars=1569754
c 00h02m56s | stage:encode(log-scop):start
c 00h06m05s | stage:encode(log-scop):done ms=188803 sat_vars=166112826 sat_clauses=364274032 relaxed_circuits=0 log_scop_pb_constraints=2639481 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=2639481 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2639481 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h06m15s | stage:sat:init solver=CaDiCaL vars=166112826 clauses=364274032
c 00h06m15s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800042
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1424590
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 967
d NORMALIZED_CONSTRAINTS 967
d LOWERED_CONSTRAINTS 967
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 166112826
d SAT_CLAUSES_BASE 364274032
d SAT_CLAUSES_FINAL 364274032
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":110700,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":931,"max_domain_product_excluding_one_var":"900","p95_domain_product_excluding_one_var":"900"},"3":{"count":782220,"max_domain_product_excluding_one_var":"1742","p95_domain_product_excluding_one_var":"1742"},"4":{"count":812,"max_domain_product_excluding_one_var":"1517282","p95_domain_product_excluding_one_var":"1517282"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":110700,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":405391,"max_domain_product_excluding_one_var":"871","p95_domain_product_excluding_one_var":"871"}}
