c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/FAPP-aux-19-0350_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5873
c 00h00m00s | stage:propagate:start
c 00h00m30s | stage:propagate:done ms=29864 pruned=18996 changed_domains=2757 entailed_tables=0
c 00h00m30s | memory:rss checkpoint=after_propagate bytes=5929525248
c 00h00m30s | stage:normalize:start
c 00h00m30s | stage:normalize:done ms=0 high_constraints=5873
c 00h00m30s | stage:lower:start
c 00h00m41s | stage:lower:done ms=11101 lowered=5873 unsupported=0
c 00h00m41s | memory:rss checkpoint=after_lower bytes=6150803456
c 00h00m41s | stage:post_lower:start
c 00h00m41s | stage:post_lower:done ms=15 rounds=4 tightened=2 removed_cls=1 removed_lits=1 unsat=false precise_hits=142 precise_rounds=1 pivot_recomputes=208 pivot_exact_attempts=0 pivot_general_attempts=208 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=208 pivot_general_tightened=0 setup_ms=8 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m41s | memory:rss checkpoint=after_post_lower bytes=6151196672
c 00h00m41s | stage:lowered-shape int_vars=8978 bool_vars=6099 linear_atoms=12147 table_atoms=2759 table_tuples=29697242 table_scope=16554 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17916
c 00h00m41s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m41s | memory:rss checkpoint=before_preencode bytes=6151331840
c 00h00m41s | stage:preencode(log-scop):start
c 00h00m41s | stage:preencode(log-scop):done ms=7 int_vars=8978
c 00h00m41s | memory:rss checkpoint=after_preencode bytes=6151454720
c 00h00m41s | memory:rss checkpoint=before_encode bytes=6151454720
c 00h00m41s | stage:encode(log-scop):start
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=6159642624 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=6163836928 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=6338457600 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=6338457600 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=6378332160 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=6657294336 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=6665682944 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=6674489344 interval_clauses=1000000
