c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-03_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:03:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=19
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1597440
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=19 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=4 total=19 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=6 total=19 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=8 total=19 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=10 total=19 lowered=10 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=12 total=19 lowered=12 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=14 total=19 lowered=14 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=16 total=19 lowered=16 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=18 total=19 lowered=18 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=19 total=19 lowered=19 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=19 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2138112
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=9 tightened=9 removed_cls=162 removed_lits=0 unsat=false precise_hits=16 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2138112
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2408448
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=144
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2678784
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2678784
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3208 bytes=2949120 progress_percent=10 processed=53 total=523
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=53 total=523 sat_clauses=3208 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3732 bytes=2949120 progress_percent=20 processed=105 total=523
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=105 total=523 sat_clauses=3732 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4246 bytes=2949120 progress_percent=30 processed=157 total=523
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=157 total=523 sat_clauses=4246 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5069 bytes=2949120 progress_percent=40 processed=210 total=523
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=210 total=523 sat_clauses=5069 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5687 bytes=2949120 progress_percent=50 processed=262 total=523
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=262 total=523 sat_clauses=5687 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6080 bytes=2949120 progress_percent=60 processed=314 total=523
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=314 total=523 sat_clauses=6080 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6634 bytes=2949120 progress_percent=70 processed=367 total=523
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=367 total=523 sat_clauses=6634 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7318 bytes=3219456 progress_percent=80 processed=419 total=523
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=419 total=523 sat_clauses=7318 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19350 bytes=3219456 progress_percent=90 processed=471 total=523
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=471 total=523 sat_clauses=19350 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54038 bytes=4030464 progress_percent=100 processed=523 total=523
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=523 total=523 sat_clauses=54038 ms=6
c 00h00m00s | stage:encode(order-ge):done ms=20 sat_vars=3174 sat_clauses=54038 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3174 clauses=54038
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=141 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=18
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[1][0] x[1][1] x[1][2] x[2][0] x[2][1] x[2][2] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] </list>
v   <values> 9 8 4 7 3 1 2 6 5 18 24 12 28 42 26 16 18 10 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 19
d NORMALIZED_CONSTRAINTS 19
d LOWERED_CONSTRAINTS 19
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 20
d SAT_SOLVE_MS 141
d TOTAL_MS 164
d SAT_VARS 3174
d SAT_CLAUSES_BASE 54038
d SAT_CLAUSES_FINAL 54038
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1306
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":90,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":81,"max_domain_product_excluding_one_var":"65","p95_domain_product_excluding_one_var":"41"},"4":{"count":4,"max_domain_product_excluding_one_var":"729","p95_domain_product_excluding_one_var":"729"},"6":{"count":4,"max_domain_product_excluding_one_var":"59049","p95_domain_product_excluding_one_var":"59049"},"9":{"count":1,"max_domain_product_excluding_one_var":"43046721","p95_domain_product_excluding_one_var":"43046721"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":90,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 9
d POST_LOWER_TIGHTENED_DOMAINS 9
d POST_LOWER_REMOVED_CLAUSES 162
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 144
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 4030464
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1597440
d MEMORY_RSS_AFTER_LOWER_BYTES 2138112
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2138112
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2408448
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2678784
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2678784
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 54038
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4030464
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4030464
d DECODE_INT_ASSIGNMENTS 18
d CSV /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-03_c23.xml.lzma,sat,19,19,19,0,3174,54038,164,0,0,1,0,20,141,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 20:03:43 +0900
