c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-segment_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 19:30:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=11591
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=70 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=58363904
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11591
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1160 total=11591 lowered=1160 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=20 processed=2319 total=11591 lowered=2319 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=30 processed=3478 total=11591 lowered=3478 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=40 processed=4637 total=11591 lowered=4637 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=50 processed=5796 total=11591 lowered=5796 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=60 processed=6955 total=11591 lowered=6955 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=70 processed=8114 total=11591 lowered=8114 unsupported=0 ms=730
c 00h00m01s | stage:lower:progress percent=80 processed=9273 total=11591 lowered=9273 unsupported=0 ms=1712
c 00h00m02s | stage:lower:progress percent=90 processed=10432 total=11591 lowered=10432 unsupported=0 ms=2705
c 00h00m03s | stage:lower:progress percent=100 processed=11591 total=11591 lowered=11591 unsupported=0 ms=3866
c 00h00m04s | stage:lower:done ms=3933 lowered=11591 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=225157120
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=167 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=7321 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=44 loop_ms=97 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=18 sat_ms=0 precise_ms=5
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=261033984
c 00h00m04s | stage:lowered-shape int_vars=11699 bool_vars=527565 linear_atoms=26253 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1066723
c 00h00m04s | stage:root-lp:skip reason=disabled ms=0
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=261160960
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=20 int_vars=11699
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=261509120
c 00h00m04s | memory:rss checkpoint=before_encode bytes=261525504
c 00h00m04s | stage:encode(log-scop):start
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9200099 bytes=2714173440 progress_percent=10 processed=106673 total=1066723
