c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/AlmostMagic-04-050_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=133
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=133
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=133 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=44 tightened=44 removed_cls=0 removed_lits=0 unsat=false precise_hits=184 precise_rounds=1 pivot_recomputes=400 pivot_exact_attempts=80 pivot_general_attempts=320 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=320 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=108
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=51 sat_vars=53892 sat_clauses=124753 relaxed_circuits=0 log_scop_pb_constraints=2346 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=2346 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2346 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=53892 clauses=124753
c 00h00m00s | stage:sat:solve:start
c 00h00m17s | stage:sat:solve:done ms=17211 result=Sat
c 00h00m17s | stage:decode:start
c 00h00m17s | stage:decode:done int_assignments=108
c 00h00m17s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0][0] x[0][0][1] x[0][0][2] x[0][0][3] x[0][1][0] x[0][1][1] x[0][1][2] x[0][1][3] x[0][2][0] x[0][2][1] x[0][2][2] x[0][2][3] x[0][3][0] x[0][3][1] x[0][3][2] x[0][3][3] x[1][0][0] x[1][0][1] x[1][0][2] x[1][0][3] x[1][1][0] x[1][1][1] x[1][1][2] x[1][1][3] x[1][2][0] x[1][2][1] x[1][2][2] x[1][2][3] x[1][3][0] x[1][3][1] x[1][3][2] x[1][3][3] x[2][0][0] x[2][0][1] x[2][0][2] x[2][0][3] x[2][1][0] x[2][1][1] x[2][1][2] x[2][1][3] x[2][2][0] x[2][2][1] x[2][2][2] x[2][2][3] x[2][3][0] x[2][3][1] x[2][3][2] x[2][3][3] x[3][0][0] x[3][0][1] x[3][0][2] x[3][0][3] x[3][1][0] x[3][1][1] x[3][1][2] x[3][1][3] x[3][2][0] x[3][2][1] x[3][2][2] x[3][2][3] x[3][3][0] x[3][3][1] x[3][3][2] x[3][3][3] y[0] y[1] y[2] y[3] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] </list>
v   <values> 10 48 11 43 30 27 39 15 46 4 41 20 26 32 21 33 15 9 8 38 20 16 22 12 33 8 23 5 1 37 17 15 28 26 32 21 25 13 36 34 45 42 18 3 9 27 22 49 34 1 37 17 3 14 40 31 49 29 5 6 2 44 7 35 111 69 107 88 112 112 112 112 112 112 112 112 112 112 70 70 70 70 70 70 70 70 70 70 108 108 108 108 108 108 108 108 108 108 89 89 89 89 89 89 89 89 89 89 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 133
d NORMALIZED_CONSTRAINTS 133
d LOWERED_CONSTRAINTS 133
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 51
d SAT_SOLVE_MS 17211
d TOTAL_MS 17267
d SAT_VARS 53892
d SAT_CLAUSES_BASE 124753
d SAT_CLAUSES_FINAL 124753
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":52,"max_domain_product_excluding_one_var":"147","p95_domain_product_excluding_one_var":"147"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1035,"max_domain_product_excluding_one_var":"49","p95_domain_product_excluding_one_var":"49"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":92,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"5":{"count":80,"max_domain_product_excluding_one_var":"5764801","p95_domain_product_excluding_one_var":"5764801"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 44
d POST_LOWER_TIGHTENED_DOMAINS 44
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 108
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2346
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 2346
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2346
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 108
d CSV /bench/competition/2022-2025/CSP22to25/AlmostMagic-04-050_c25.xml.lzma,sat,133,133,133,0,53892,124753,17267,0,0,2,0,51,17211,,
