c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-pendigits_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 04:18:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=15308
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=87 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=271429632 rss=258.86MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15308
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1531 total=15308 lowered=1531 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=20 processed=3062 total=15308 lowered=3062 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=30 processed=4593 total=15308 lowered=4593 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=40 processed=6124 total=15308 lowered=6124 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=50 processed=7654 total=15308 lowered=7654 unsupported=0 ms=56
c 00h00m01s | stage:lower:progress percent=60 processed=9185 total=15308 lowered=9185 unsupported=0 ms=1098
c 00h00m02s | stage:lower:progress percent=70 processed=10716 total=15308 lowered=10716 unsupported=0 ms=2189
c 00h00m03s | stage:lower:progress percent=80 processed=12247 total=15308 lowered=12247 unsupported=0 ms=3314
c 00h00m04s | stage:lower:progress percent=90 processed=13778 total=15308 lowered=13778 unsupported=0 ms=4391
c 00h00m06s | stage:lower:progress percent=100 processed=15308 total=15308 lowered=15308 unsupported=0 ms=6064
c 00h00m06s | stage:lower:done ms=6180 lowered=15308 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=374607872 rss=357.25MiB
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=263 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=7717 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=72 loop_ms=157 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=22 sat_ms=0 precise_ms=9
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=420913152 rss=401.41MiB
c 00h00m06s | stage:lowered-shape int_vars=15318 bool_vars=884851 linear_atoms=23913 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1785010
c 00h00m06s | stage:root-lp:skip reason=disabled ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=564207616 rss=538.07MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=13 int_vars=15318
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=592769024 rss=565.31MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=622817280 rss=593.96MiB
c 00h00m07s | stage:encode(log-scop):start
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17466924 bytes=4996325376 rss=4.65GiB progress_percent=10 processed=179251 total=1792503
c 00h00m15s | stage:encode(log-scop):progress percent=10 processed=179251 total=1792503 sat_clauses=17466924 ms=8122
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37276890 bytes=9600569344 rss=8.94GiB progress_percent=20 processed=358501 total=1792503
c 00h00m24s | stage:encode(log-scop):progress percent=20 processed=358501 total=1792503 sat_clauses=37276890 ms=17008
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57086856 bytes=11736383488 rss=10.93GiB progress_percent=30 processed=537751 total=1792503
c 00h00m31s | stage:encode(log-scop):progress percent=30 processed=537751 total=1792503 sat_clauses=57086856 ms=24479
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=76896823 bytes=18821222400 rss=17.53GiB progress_percent=40 processed=717002 total=1792503
c 00h00m41s | stage:encode(log-scop):progress percent=40 processed=717002 total=1792503 sat_clauses=76896823 ms=34836
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=96706789 bytes=20948848640 rss=19.51GiB progress_percent=50 processed=896252 total=1792503
c 00h00m49s | stage:encode(log-scop):progress percent=50 processed=896252 total=1792503 sat_clauses=96706789 ms=42267
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=116516755 bytes=23078723584 rss=21.49GiB progress_percent=60 processed=1075502 total=1792503
c 00h00m56s | stage:encode(log-scop):progress percent=60 processed=1075502 total=1792503 sat_clauses=116516755 ms=49746
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=136326722 bytes=35120377856 rss=32.71GiB progress_percent=70 processed=1254753 total=1792503
c 00h01m10s | stage:encode(log-scop):progress percent=70 processed=1254753 total=1792503 sat_clauses=136326722 ms=63176
c 00h01m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=156136688 bytes=37248069632 rss=34.69GiB progress_percent=80 processed=1434003 total=1792503
c 00h01m17s | stage:encode(log-scop):progress percent=80 processed=1434003 total=1792503 sat_clauses=156136688 ms=70629
c 00h01m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=175946654 bytes=39378022400 rss=36.67GiB progress_percent=90 processed=1613253 total=1792503
c 00h01m25s | stage:encode(log-scop):progress percent=90 processed=1613253 total=1792503 sat_clauses=175946654 ms=78064
