c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/IHTC-i12_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3761
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=12828 changed_domains=1545 entailed_tables=148
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3761
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2611 lowered=3761 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=239 rounds=4252 tightened=8025 removed_cls=205762 removed_lits=37748 unsat=false precise_hits=8135 precise_rounds=2 pivot_recomputes=488609 pivot_exact_attempts=115 pivot_general_attempts=488494 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=488494 pivot_general_tightened=0 setup_ms=124 loop_ms=72 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=32 sat_ms=0 precise_ms=4
c 00h00m02s | stage:lowered-shape int_vars=18176 bool_vars=79910 linear_atoms=307712 table_atoms=136 table_tuples=25235 table_scope=230 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=188491
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=610 int_vars=52566
c 00h00m03s | stage:encode(order-ge):start
bash: line 8: 1336662 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
