c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r15-v64-z0_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 03:40:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=541
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3469312 rss=3.31MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=541
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=541 lowered=55 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=109 total=541 lowered=109 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=163 total=541 lowered=163 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=217 total=541 lowered=217 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=271 total=541 lowered=271 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=325 total=541 lowered=325 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=379 total=541 lowered=379 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=433 total=541 lowered=433 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=487 total=541 lowered=487 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=541 total=541 lowered=541 unsupported=0 ms=11
c 00h00m00s | stage:lower:done ms=14 lowered=541 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3919872 rss=3.74MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4055040 rss=3.87MiB
c 00h00m00s | stage:lowered-shape int_vars=496 bool_vars=0 linear_atoms=1 table_atoms=540 table_tuples=3960 table_scope=1680 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=541
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4190208 rss=4.00MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=496
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4190208 rss=4.00MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4190208 rss=4.00MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4113 bytes=4747264 rss=4.53MiB progress_percent=10 processed=79 total=781
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=79 total=781 sat_clauses=4113 ms=16
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7939 bytes=4747264 rss=4.53MiB progress_percent=20 processed=157 total=781
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=157 total=781 sat_clauses=7939 ms=17
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11977 bytes=4747264 rss=4.53MiB progress_percent=30 processed=235 total=781
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=235 total=781 sat_clauses=11977 ms=19
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16325 bytes=4747264 rss=4.53MiB progress_percent=40 processed=313 total=781
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=313 total=781 sat_clauses=16325 ms=21
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17571 bytes=4747264 rss=4.53MiB progress_percent=50 processed=391 total=781
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=391 total=781 sat_clauses=17571 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18897 bytes=4747264 rss=4.53MiB progress_percent=60 processed=469 total=781
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=469 total=781 sat_clauses=18897 ms=23
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20165 bytes=4747264 rss=4.53MiB progress_percent=70 processed=547 total=781
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=547 total=781 sat_clauses=20165 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20165 bytes=4747264 rss=4.53MiB progress_percent=80 processed=625 total=781
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=625 total=781 sat_clauses=20165 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20165 bytes=4747264 rss=4.53MiB progress_percent=90 processed=703 total=781
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=703 total=781 sat_clauses=20165 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20165 bytes=4747264 rss=4.53MiB progress_percent=100 processed=781 total=781
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=781 total=781 sat_clauses=20165 ms=25
c 00h00m00s | stage:encode(log-scop):done ms=33 sat_vars=5568 sat_clauses=20165 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1 log_scop_pb_mixed=0 log_scop_pb_bdd2=1 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5568 clauses=20165
