c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-1_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1872
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=367283 changed_domains=149 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1872
c 00h00m00s | stage:lower:start
c 00h02m23s | stage:lower:done ms=143654 lowered=1872 unsupported=0
c 00h02m23s | stage:post_lower:start
c 00h02m53s | stage:post_lower:done ms=29616 rounds=163 tightened=233 removed_cls=5762989 removed_lits=1959862 unsat=false precise_hits=4027 precise_rounds=2 pivot_recomputes=1004 pivot_exact_attempts=362 pivot_general_attempts=685 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=621 pivot_general_tightened=64 setup_ms=21203 loop_ms=5234 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=391 sat_ms=0 precise_ms=1572
c 00h02m54s | stage:preencode(log-scop):start
c 00h02m57s | stage:preencode(log-scop):done ms=2929 int_vars=3435309
c 00h02m59s | stage:encode(log-scop):start
c 00h05m49s | stage:encode(log-scop):done ms=170300 sat_vars=175451684 sat_clauses=387854348 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=14293059 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=14293059 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=14293059 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h06m01s | stage:sat:init solver=CaDiCaL vars=175451684 clauses=387854348
c 00h06m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800044
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1438442
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1872
d NORMALIZED_CONSTRAINTS 1872
d LOWERED_CONSTRAINTS 1872
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 175451684
d SAT_CLAUSES_BASE 387854348
d SAT_CLAUSES_FINAL 387854348
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3434136,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1175142,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":800,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1718127,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1390,"max_domain_product_excluding_one_var":"5200","p95_domain_product_excluding_one_var":"3606"},"150":{"count":23040,"max_domain_product_excluding_one_var":"25669924654621645380308239908864","p95_domain_product_excluding_one_var":"25669924654621645380308239908864"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2297582,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":45373,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":34312,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":40295,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":11216,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"8":{"count":5608,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d PROPAGATE_PRUNED_VALUES 367283
d PROPAGATE_CHANGED_DOMAINS 149
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 163
d POST_LOWER_TIGHTENED_DOMAINS 233
d POST_LOWER_REMOVED_CLAUSES 5762989
d POST_LOWER_REMOVED_LITS 1959862
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3435309
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 14293059
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 14293059
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 14293059
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-1_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
