c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/Benzenoide-10_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 00:47:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=510
c 00h00m00s | stage:propagate:start
c 00h01m53s | stage:propagate:done ms=113696 pruned=9 changed_domains=1 entailed_tables=0
c 00h01m53s | memory:rss checkpoint=after_propagate bytes=2829242368 rss=2.63GiB
c 00h01m53s | stage:normalize:start
c 00h01m53s | stage:normalize:done ms=0 high_constraints=510
c 00h01m53s | stage:lower:start
c 00h01m53s | stage:lower:progress percent=10 processed=51 total=510 lowered=51 unsupported=0 ms=12
c 00h01m54s | stage:lower:progress percent=20 processed=102 total=510 lowered=102 unsupported=0 ms=448
c 00h01m54s | stage:lower:progress percent=30 processed=153 total=510 lowered=153 unsupported=0 ms=449
c 00h01m54s | stage:lower:progress percent=40 processed=204 total=510 lowered=204 unsupported=0 ms=449
c 00h01m54s | stage:lower:progress percent=50 processed=255 total=510 lowered=255 unsupported=0 ms=449
c 00h01m54s | stage:lower:progress percent=60 processed=306 total=510 lowered=306 unsupported=0 ms=456
c 00h01m54s | stage:lower:progress percent=70 processed=357 total=510 lowered=357 unsupported=0 ms=456
c 00h01m54s | stage:lower:progress percent=80 processed=408 total=510 lowered=408 unsupported=0 ms=456
c 00h01m54s | stage:lower:progress percent=90 processed=459 total=510 lowered=459 unsupported=0 ms=456
c 00h01m54s | stage:lower:progress percent=100 processed=510 total=510 lowered=510 unsupported=0 ms=490
c 00h01m54s | stage:lower:done ms=492 lowered=510 unsupported=0
c 00h01m54s | memory:rss checkpoint=after_lower bytes=2829258752 rss=2.63GiB
c 00h01m54s | stage:post_lower:start
c 00h01m54s | stage:post_lower:done ms=4 rounds=9 tightened=9 removed_cls=9 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h01m54s | memory:rss checkpoint=after_post_lower bytes=2829258752 rss=2.63GiB
c 00h01m54s | stage:lowered-shape int_vars=3170 bool_vars=3230 linear_atoms=13035 table_atoms=488 table_tuples=216555922 table_scope=3573 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14289
c 00h01m54s | stage:root-lp:skip reason=disabled ms=0
c 00h01m54s | memory:rss checkpoint=before_preencode bytes=2829258752 rss=2.63GiB
c 00h01m54s | stage:preencode(log-scop):start
c 00h01m54s | stage:preencode(log-scop):done ms=0 int_vars=3170
c 00h01m54s | memory:rss checkpoint=after_preencode bytes=2829258752 rss=2.63GiB
c 00h01m54s | memory:rss checkpoint=before_encode bytes=2829258752 rss=2.63GiB
c 00h01m54s | stage:encode(log-scop):start
